Trying to open '/lib/i386-linux-gnu/libc.so.6'..
Loading ELF information..
FileFormat: Elf, Arch: Ia32
Using the Nasm syntax..

Wait a few seconds, rp++ is looking for gadgets..
in LOAD
55172 found.

A total of 55172 gadgets found.
You decided to keep only the unique ones, 11252 unique gadgets found.
[91m0x0009a4b4[0m: [92maaa  ; call ebx ;  (1 found)
[0m[91m0x0007aab2[0m: [92mmov edi, 0x81000BC8 ; ret  ;  (1 found)
[0m[91m0x000316b2[0m: [92mmov edi, 0x8100105C ; ret  ;  (1 found)
[0m[91m0x001447b2[0m: [92mmov edi, 0x81FFFF2B ; ret  ;  (1 found)
[0m[91m0x001427b2[0m: [92mmov edi, 0x81FFFF4B ; ret  ;  (1 found)
[0m[91m0x00002903[0m: [92mmov edi, 0xA9011612 ; ret  ;  (1 found)
[0m[91m0x00113810[0m: [92mmov edi, 0xFF634AE8 ; jmp dword [esi-0x70] ;  (1 found)
[0m[91m0x00175806[0m: [92mmov edi, dword [edx] ; ret  ;  (1 found)
[0m[91m0x000f0878[0m: [92mmov edi, dword [esp+0x04] ; call dword [0x00000010] ;  (2 found)
[0m[91m0x000ee8c8[0m: [92mmov edi, dword [esp+0x08] ; call dword [0x00000010] ;  (1 found)
[0m[91m0x000fb073[0m: [92mmov edi, dword [esp+0x10] ; call dword [0x00000010] ;  (1 found)
[0m[91m0x000fae97[0m: [92mmov edi, dword [esp+0x14] ; call dword [0x00000010] ;  (1 found)
[0m[91m0x000fafbc[0m: [92mmov edi, dword [esp+0x18] ; call dword [0x00000010] ;  (3 found)
[0m[91m0x00130c16[0m: [92mmov edi, dword [esp+0x1C] ; call dword [0x00000010] ;  (2 found)
[0m[91m0x000ee5bd[0m: [92mmov edi, dword [esp+0x24] ; call dword [0x00000010] ;  (2 found)
[0m[91m0x000e6f25[0m: [92mmov edi, dword [esp+0x2C] ; call dword [0x00000010] ;  (1 found)
[0m[91m0x0013738d[0m: [92mmov edi, dword [esp] ; ret  ;  (1 found)
[0m[91m0x000f059b[0m: [92mmov edi, ebp ; call dword [0x00000010] ;  (2 found)
[0m[91m0x0011317a[0m: [92mmov edi, edx ; call dword [eax+0x56] ;  (1 found)
[0m[91m0x00111a60[0m: [92mmov edi, edx ; call dword [eax-0x01] ;  (1 found)
[0m[91m0x001114af[0m: [92mmov edi, edx ; call dword [eax-0x18] ;  (7 found)
[0m[91m0x0018d2dd[0m: [92mmov edi, edx ; call dword [eax-0x1FFFFB99] ;  (1 found)
[0m[91m0x0011206c[0m: [92mmov edi, edx ; call dword [eax-0x73] ;  (1 found)
[0m[91m0x000fae17[0m: [92mmov edi, esi ; call dword [0x00000010] ;  (1 found)
[0m[91m0x001c7029[0m: [92mmov edi, esi ; jmp dword [eax+eax] ;  (1 found)
[0m[91m0x0018bbcd[0m: [92mmov edi, esi ; jmp dword [eax+edi*2+0x03] ;  (1 found)
[0m[91m0x000efb5d[0m: [92mmov edx, 0x00000001 ; call dword [0x00000010] ;  (2 found)
[0m[91m0x000fb388[0m: [92mmov edx, 0x00000040 ; call dword [0x00000010] ;  (1 found)
[0m[91m0x000b5edb[0m: [92mmov edx, 0x39FF5088 ; ret  ;  (1 found)
[0m[91m0x0019fad1[0m: [92mmov edx, 0x41140E0A ; ret  ;  (1 found)
[0m[91m0x0002e04b[0m: [92mmov edx, 0x65000000 ; call dword [0x00000010] ;  (2 found)
[0m[91m0x001b9861[0m: [92mmov edx, 0x6ABC0002 ; jmp dword [ebx+0x00000000] ;  (1 found)
[0m[91m0x001199b7[0m: [92mmov edx, 0x810001D9 ; ret  ;  (1 found)
[0m[91m0x001010b7[0m: [92mmov edx, 0x81000362 ; ret  ;  (1 found)
[0m[91m0x000f33b7[0m: [92mmov edx, 0x8100043F ; ret  ;  (1 found)
[0m[91m0x0002fab7[0m: [92mmov edx, 0x81001078 ; ret  ;  (1 found)
[0m[91m0x000230b7[0m: [92mmov edx, 0x81001142 ; ret  ;  (1 found)
[0m[91m0x00138db7[0m: [92mmov edx, 0x81FFFFE5 ; ret  ;  (1 found)
[0m[91m0x000dd514[0m: [92mmov edx, 0xE850FFFA ; ret  ;  (1 found)
[0m[91m0x00074a05[0m: [92mmov edx, 0xFFFFFFFF ; ret  ;  (2 found)
[0m[91m0x000e7148[0m: [92mmov edx, dword [esp+0x00000098] ; call dword [0x00000010] ;  (1 found)
[0m[91m0x000ee62b[0m: [92mmov edx, dword [esp+0x00000104] ; call dword [0x00000010] ;  (1 found)
[0m[91m0x000e6a68[0m: [92mmov edx, dword [esp+0x0C] ; call dword [0x00000010] ;  (11 found)
[0m[91m0x000f0a3e[0m: [92mmov edx, dword [esp+0x18] ; call dword [0x00000010] ;  (2 found)
[0m[91m0x000f08f2[0m: [92mmov edx, dword [esp+0x1C] ; call dword [0x00000010] ;  (2 found)
[0m[91m0x00134c1a[0m: [92mmov edx, dword [esp+0x28] ; call edx ;  (1 found)
[0m[91m0x0013737d[0m: [92mmov edx, dword [esp] ; ret  ;  (1 found)
[0m[91m0x0003ce43[0m: [92mmov edx, ebp ; call dword [0x00000010] ;  (1 found)
[0m[91m0x001880e5[0m: [92mmov edx, ebp ; jmp dword [edi+esi*4] ;  (1 found)
[0m[91m0x0010e777[0m: [92mmov edx, edi ; call dword [eax+0x53] ;  (1 found)
[0m[91m0x0010e0b1[0m: [92mmov edx, edi ; call dword [eax-0x18] ;  (4 found)
[0m[91m0x0010e220[0m: [92mmov edx, edi ; call dword [eax-0x73] ;  (2 found)
[0m[91m0x0010e8a7[0m: [92mmov edx, edi ; call dword [edi+0x6A] ;  (1 found)
[0m[91m0x0010e4d7[0m: [92mmov edx, edi ; call dword [esi+0x6A] ;  (1 found)
[0m[91m0x0018d2d5[0m: [92mmov edx, edi ; jmp dword [eax+0x67] ;  (1 found)
[0m[91m0x001b44ad[0m: [92mmov edx, esi ; jmp edi ;  (1 found)
[0m[91m0x000a19bc[0m: [92mmov es, word [ecx-0x76FFFFF9] ; ret  ;  (1 found)
[0m[91m0x0017a428[0m: [92mmov es, word [esi+ebp*8] ; call dword [edi+0x06] ;  (1 found)
[0m[91m0x000f2b97[0m: [92mmov esi, 0x00000100 ; call dword [0x00000010] ;  (1 found)
[0m[91m0x0007c5b3[0m: [92mmov esi, 0x81000BAD ; ret  ;  (1 found)
[0m[91m0x00067ab3[0m: [92mmov esi, 0x81000CF8 ; ret  ;  (1 found)
[0m[91m0x000b484c[0m: [92mmov esi, 0x89303C06 ; ret  ;  (1 found)
[0m[91m0x00081a9e[0m: [92mmov esi, 0x89FFF96A ; ret  ;  (1 found)
[0m[91m0x0017321e[0m: [92mmov esi, 0xC2C1C0BF ; ret  ;  (1 found)
[0m[91m0x0015d0fe[0m: [92mmov esi, 0xF6000000 ; retn 0x0F0F ;  (1 found)
[0m[91m0x00002cf5[0m: [92mmov esi, 0xF8CBEB8F ; rep ret  ;  (1 found)
[0m[91m0x0011ed58[0m: [92mmov esi, 0xFEAE02E8 ; jmp dword [esi-0x70] ;  (1 found)
[0m[91m0x00047259[0m: [92mmov esi, 0xFFFD42E9 ; call dword [eax+0x0F07FA83] ;  (1 found)
[0m[91m0x00002643[0m: [92mmov esi, dword [eax+0x32BF11B7] ; jmp dword [esi-0x74A6AAF1] ;  (1 found)
[0m[91m0x000e62d0[0m: [92mmov esi, dword [esp+0x00000090] ; call dword [0x00000010] ;  (1 found)
[0m[91m0x000efeaf[0m: [92mmov esi, dword [esp+0x10] ; call dword [0x00000010] ;  (1 found)
[0m[91m0x00131790[0m: [92mmov esi, dword [esp+0x10] ; call dword [ebx-0x000004BC] ;  (1 found)
[0m[91m0x000f8fd4[0m: [92mmov esi, dword [esp+0x14] ; call dword [0x00000010] ;  (1 found)
[0m[91m0x00131662[0m: [92mmov esi, dword [esp+0x14] ; call dword [ebx-0x000004BC] ;  (1 found)
[0m[91m0x00063aa3[0m: [92mmov esi, dword [esp+0x18] ; call dword [0x00000010] ;  (4 found)
[0m[91m0x0013f0db[0m: [92mmov esi, dword [esp+0x20] ; call dword [0x00000010] ;  (1 found)
[0m[91m0x001316ba[0m: [92mmov esi, dword [esp+0x28] ; call dword [ebx-0x000004BC] ;  (2 found)
[0m[91m0x00106961[0m: [92mmov esi, dword [esp+0x2C] ; call dword [0x00000010] ;  (2 found)
[0m[91m0x000fad63[0m: [92mmov esi, dword [esp+0x60] ; call dword [0x00000010] ;  (2 found)
[0m[91m0x00137381[0m: [92mmov esi, dword [esp] ; ret  ;  (1 found)
[0m[91m0x00188e55[0m: [92mmov esi, ebp ; call dword [eax+edx*2] ;  (1 found)
[0m[91m0x0017a715[0m: [92mmov esi, ebp ; call dword [eax] ;  (1 found)
[0m[91m0x0017a6f1[0m: [92mmov esi, ebp ; jmp eax ;  (1 found)
[0m[91m0x000ef0e5[0m: [92mmov esi, ecx ; call dword [0x00000010] ;  (2 found)
[0m[91m0x0012125b[0m: [92mmov esi, edi ; jmp dword [esi-0x70] ;  (1 found)
[0m[91m0x000bedaf[0m: [92mmov esi, edx ; call dword [0x00000010] ;  (2 found)
[0m[91m0x0009891f[0m: [92mmov esi, edx ; ret  ;  (1 found)
[0m[91m0x0018b06d[0m: [92mmov esi, esi ; call dword [eax-0x738FFFFD] ;  (1 found)
[0m[91m0x0018b05d[0m: [92mmov esi, esi ; jmp dword [eax+0x03] ;  (1 found)
[0m[91m0x0018b045[0m: [92mmov esi, esi ; jmp dword [edi+ebx+0x03] ;  (1 found)
[0m[91m0x0018b035[0m: [92mmov esi, esi ; jmp dword [edi+ebx] ;  (1 found)
[0m[91m0x000afccf[0m: [92mmov esp, 0x0900001B ; retn 0x850F ;  (1 found)
[0m[91m0x00097f81[0m: [92mmov esp, 0x10448DC0 ; ret  ;  (1 found)
[0m[91m0x001d0841[0m: [92mmov esp, 0x41140E0A ; ret  ;  (1 found)
[0m[91m0x001a04e5[0m: [92mmov esp, 0x43140E0A ; ret  ;  (1 found)
[0m[91m0x0007e8b3[0m: [92mmov esp, 0x450FFFEB ; retn 0xC3F3 ;  (1 found)
[0m[91m0x0001a7a4[0m: [92mmov esp, 0x4E0FC239 ; retn 0x4589 ;  (1 found)
[0m[91m0x00097861[0m: [92mmov esp, 0x5FF801C0 ; ret  ;  (1 found)
[0m[91m0x00130c58[0m: [92mmov esp, 0x65000000 ; call dword [0x00000010] ;  (1 found)
[0m[91m0x001b9a15[0m: [92mmov esp, 0x6C080002 ; jmp dword [ebx+0x00000000] ;  (1 found)
[0m[91m0x0012e5b5[0m: [92mmov esp, 0x8100008D ; ret  ;  (1 found)
[0m[91m0x00124db5[0m: [92mmov esp, 0x81000125 ; ret  ;  (1 found)
[0m[91m0x001225b5[0m: [92mmov esp, 0x8100014D ; ret  ;  (1 found)
[0m[91m0x0011efb5[0m: [92mmov esp, 0x81000183 ; ret  ;  (1 found)
[0m[91m0x00111eb5[0m: [92mmov esp, 0x81000254 ; ret  ;  (1 found)
[0m[91m0x000efcb5[0m: [92mmov esp, 0x81000476 ; ret  ;  (1 found)
[0m[91m0x000dd5b5[0m: [92mmov esp, 0x8100059D ; ret  ;  (1 found)
[0m[91m0x000c39b5[0m: [92mmov esp, 0x81000739 ; ret  ;  (1 found)
[0m[91m0x000be4b5[0m: [92mmov esp, 0x8100078E ; ret  ;  (1 found)
[0m[91m0x000bd2b5[0m: [92mmov esp, 0x810007A0 ; ret  ;  (1 found)
[0m[91m0x000a89b5[0m: [92mmov esp, 0x810008E9 ; ret  ;  (1 found)
[0m[91m0x00085fb5[0m: [92mmov esp, 0x81000B13 ; ret  ;  (1 found)
[0m[91m0x0007cfb5[0m: [92mmov esp, 0x81000BA3 ; ret  ;  (1 found)
[0m[91m0x0007bfb5[0m: [92mmov esp, 0x81000BB3 ; ret  ;  (1 found)
[0m[91m0x0007beb5[0m: [92mmov esp, 0x81000BB4 ; ret  ;  (1 found)
[0m[91m0x000741b5[0m: [92mmov esp, 0x81000C31 ; ret  ;  (1 found)
[0m[91m0x0006edb5[0m: [92mmov esp, 0x81000C85 ; ret  ;  (1 found)
[0m[91m0x0006e7b5[0m: [92mmov esp, 0x81000C8B ; ret  ;  (1 found)
[0m[91m0x0006c7b5[0m: [92mmov esp, 0x81000CAB ; ret  ;  (1 found)
[0m[91m0x000685b5[0m: [92mmov esp, 0x81000CED ; ret  ;  (1 found)
[0m[91m0x00063fb5[0m: [92mmov esp, 0x81000D33 ; ret  ;  (1 found)
[0m[91m0x000320b5[0m: [92mmov esp, 0x81001052 ; ret  ;  (1 found)
[0m[91m0x00031bb5[0m: [92mmov esp, 0x81001057 ; ret  ;  (1 found)
[0m[91m0x0002a3b5[0m: [92mmov esp, 0x810010CF ; ret  ;  (1 found)
[0m[91m0x00165fb5[0m: [92mmov esp, 0x81FFFD13 ; ret  ;  (1 found)
[0m[91m0x001658b5[0m: [92mmov esp, 0x81FFFD1A ; ret  ;  (1 found)
[0m[91m0x0014dcb5[0m: [92mmov esp, 0x81FFFE96 ; ret  ;  (1 found)
[0m[91m0x001457b5[0m: [92mmov esp, 0x81FFFF1B ; ret  ;  (1 found)
[0m[91m0x001437b5[0m: [92mmov esp, 0x81FFFF3B ; ret  ;  (1 found)
[0m[91m0x001379b5[0m: [92mmov esp, 0x81FFFFF9 ; ret  ;  (1 found)
[0m[91m0x0008454d[0m: [92mmov esp, 0x83000002 ; retn 0x3901 ;  (1 found)
[0m[91m0x000c80a4[0m: [92mmov esp, 0x830CEC83 ; ret  ;  (2 found)
[0m[91m0x0008f553[0m: [92mmov esp, 0x83CE01D2 ; retn 0x2910 ;  (4 found)
[0m[91m0x000abe44[0m: [92mmov esp, 0x89000000 ; retn 0xD3EB ;  (1 found)
[0m[91m0x000297e8[0m: [92mmov esp, 0x89000011 ; retn 0x11EB ;  (1 found)
[0m[91m0x000dd08b[0m: [92mmov esp, 0x8900001D ; retn 0x4489 ;  (1 found)
[0m[91m0x000b3a48[0m: [92mmov esp, 0xE8000000 ; call dword [esi+edi*8-0x01] ;  (1 found)
[0m[91m0x0002d61f[0m: [92mmov esp, ecx ; jmp edx ;  (1 found)
[0m[91m0x0017a9ad[0m: [92mmov gs, si ; call dword [eax+0x25FFEE8F] ;  (1 found)
[0m[91m0x0017aaf5[0m: [92mmov gs, si ; call dword [eax-0x6F001171] ;  (1 found)
[0m[91m0x0017a79d[0m: [92mmov gs, si ; jmp dword [0x25FFEE8F] ;  (7 found)
[0m[91m0x0017a8c5[0m: [92mmov gs, si ; jmp dword [0x90FFEE8F] ;  (1 found)
[0m[91m0x0017a769[0m: [92mmov gs, si ; jmp eax ;  (26 found)
[0m[91m0x0017a88d[0m: [92mmov gs, si ; jmp ecx ;  (1 found)
[0m[91m0x001132ce[0m: [92mmov gs, word [eax-0x01] ; jmp dword [esi-0x70] ;  (1 found)
[0m[91m0x000ab41d[0m: [92mmov gs, word [eax-0x76FFFFF8] ; ret  ;  (1 found)
[0m[91m0x000cf323[0m: [92mmov gs, word [eax-0x77000000] ; retn 0x438B ;  (1 found)
[0m[91m0x001b0c31[0m: [92mmov seg?, cx ; call eax ;  (1 found)
[0m[91m0x0011b182[0m: [92mmov seg?, dx ; call dword [eax+0x55] ;  (3 found)
[0m[91m0x0011b0c4[0m: [92mmov seg?, dx ; call dword [eax+0x56] ;  (3 found)
[0m[91m0x0012cf2a[0m: [92mmov seg?, dx ; call dword [eax+0x6A] ;  (2 found)
[0m[91m0x00119ddc[0m: [92mmov seg?, dx ; call dword [eax-0x18] ;  (7 found)
[0m[91m0x0011d395[0m: [92mmov seg?, dx ; call dword [eax-0x73] ;  (2 found)
[0m[91m0x0018b08d[0m: [92mmov seg?, si ; jmp dword [edx] ;  (1 found)
[0m[91m0x00120d0b[0m: [92mmov seg?, si ; jmp dword [esi-0x70] ;  (1 found)
[0m[91m0x001886d5[0m: [92mmov sp, gs ; call dword [eax+ecx-0x724FFFFF] ;  (1 found)
[0m[91m0x000efca9[0m: [92mmov word [eax+0x16], dx ; ret  ;  (1 found)
[0m[91m0x001335d0[0m: [92mmov word [ebp-0x03], fs ; jmp dword [esi-0x70] ;  (1 found)
[0m[91m0x00192664[0m: [92mmov word [ebp-0x06], cs ; jmp dword [ecx] ;  (1 found)
[0m[91m0x001b6ae4[0m: [92mmov word [ebx+esi*8], es ; jmp dword [esi] ;  (1 found)
[0m[91m0x001138e0[0m: [92mmov word [ebx-0x0000837B], cs ; jmp dword [esi-0x77] ;  (1 found)
[0m[91m0x001b69f4[0m: [92mmov word [ebx], es ; call dword [ecx+0x00000000] ;  (1 found)
[0m[91m0x000e31b7[0m: [92mmov word [ecx-0x06], seg? ; call dword [eax+0x6A] ;  (2 found)
[0m[91m0x00126462[0m: [92mmov word [ecx-0x06], seg? ; call dword [edi+0x56] ;  (1 found)
[0m[91m0x0010437c[0m: [92mmov word [ecx-0x06], seg? ; call dword [edx+0x50] ;  (1 found)
[0m[91m0x0018a3c0[0m: [92mmov word [ecx-0x771FFFFE], cs ; jmp dword [eax+0x10000289] ;  (1 found)
[0m[91m0x000d7d64[0m: [92mmov word [edi-0x06], seg? ; call dword [eax-0x18] ;  (1 found)
[0m[91m0x001b7654[0m: [92mmov word [edi], ss ; jmp dword [eax] ;  (1 found)
[0m[91m0x00064612[0m: [92mmov word [edx-0x06], fs ; call dword [esi+0x6A] ;  (1 found)
[0m[91m0x0019bdc0[0m: [92mmov word [edx], cs ; ret  ;  (1 found)
[0m[91m0x000bb8e0[0m: [92mmov word [esi-0x06], ds ; call dword [eax-0x73] ;  (1 found)
[0m[91m0x00001ec7[0m: [92mmovlhps xmm2, xmm3 ; ret  ;  (1 found)
[0m[91m0x00124775[0m: [92mmovsb  ; call dword [eax+0x0026B48D] ;  (1 found)
[0m[91m0x000ee1b1[0m: [92mmovsb  ; jmp dword [ebp-0x5F] ;  (1 found)
[0m[91m0x000359eb[0m: [92mmovsb  ; retn 0x8902 ;  (3 found)
[0m[91m0x000fc119[0m: [92mmovsb  ; retn 0x8910 ;  (1 found)
[0m[91m0x00035525[0m: [92mmovsb  ; retn 0xC102 ;  (26 found)
[0m[91m0x0004045e[0m: [92mmovsd  ; ret  ;  (2 found)
[0m[91m0x0002e312[0m: [92mmovzx eax, al ; ret  ;  (12 found)
[0m[91m0x000258e5[0m: [92mmovzx eax, ax ; ret  ;  (43 found)
[0m[91m0x00070712[0m: [92mmovzx eax, byte [edx] ; ret  ;  (2 found)
[0m[91m0x000dbc62[0m: [92mmovzx eax, word [0x9AC38100] ; ret  ;  (1 found)
[0m[91m0x00036aad[0m: [92mneg byte [edi-0x06] ; call dword [eax-0x18] ;  (4 found)
[0m[91m0x0001a385[0m: [92mneg dword [ecx+edx+0x241C8900] ; call esi ;  (1 found)
[0m[91m0x000dbf5b[0m: [92mneg eax ; rep ret  ;  (3 found)
[0m[91m0x00019b1e[0m: [92mneg eax ; ret  ;  (23 found)
[0m[91m0x000efefc[0m: [92mnop  ; call dword [eax+0x4C8BDA89] ;  (1 found)
[0m[91m0x000efecc[0m: [92mnop  ; call dword [eax+0x53F63156] ;  (1 found)
[0m[91m0x00189ed4[0m: [92mnop  ; call eax ;  (1 found)
[0m[91m0x00018606[0m: [92mnop  ; jmp dword [ebx-0x0000004C] ;  (2 found)
[0m[91m0x00109ab6[0m: [92mnop  ; jmp edx ;  (1 found)
[0m[91m0x00025b03[0m: [92mnop  ; rep ret  ;  (16 found)
[0m[91m0x00025d8d[0m: [92mnop  ; ret  ;  (4 found)
[0m[91m0x0000ae9c[0m: [92mnop  ; retn 0x0012 ;  (1 found)
[0m[91m0x00003116[0m: [92mnop  ; retn 0x5BDB ;  (1 found)
[0m[91m0x0007e09f[0m: [92mnop  ; retn 0xC801 ;  (1 found)
[0m[91m0x001110a1[0m: [92mnop  ; retn 0xFFFA ;  (1 found)
[0m[91m0x0012b3eb[0m: [92mor ah, 0xFFFFFFFA ; call dword [eax-0x73] ;  (1 found)
[0m[91m0x000351b0[0m: [92mor ah, byte [eax-0x06] ; call dword [esi+0x6A] ;  (4 found)
[0m[91m0x0017c02d[0m: [92mor ah, dh ; jmp dword [eax-0x5C000BF8] ;  (3 found)
[0m[91m0x0017c00d[0m: [92mor ah, dh ; jmp dword [eax-0x5F000BF8] ;  (28 found)
[0m[91m0x0017c09d[0m: [92mor ah, dh ; jmp dword [ebx+0x00FFF3FD] ;  (1 found)
[0m[91m0x0017c001[0m: [92mor ah, dh ; jmp dword [ebx-0x5C000C03] ;  (2 found)
[0m[91m0x0017c031[0m: [92mor ah, dh ; jmp dword [ebx-0x5F000C03] ;  (1 found)
[0m[91m0x00075e46[0m: [92mor al, 0x01 ; ret  ;  (2 found)
[0m[91m0x0007d775[0m: [92mor al, 0x01 ; retn 0x1089 ;  (2 found)
[0m[91m0x00114a97[0m: [92mor al, 0x01 ; retn 0x1689 ;  (1 found)
[0m[91m0x0012c386[0m: [92mor al, 0x01 ; retn 0x5189 ;  (1 found)
[0m[91m0x0002ca1a[0m: [92mor al, 0x09 ; retn 0x2175 ;  (1 found)
[0m[91m0x00173a2b[0m: [92mor al, 0x0C ; ret  ;  (1 found)
[0m[91m0x0012902d[0m: [92mor al, 0x10 ; ret  ;  (1 found)
[0m[91m0x001ac194[0m: [92mor al, 0x16 ; jmp dword [ebx] ;  (1 found)
[0m[91m0x00071471[0m: [92mor al, 0x21 ; retn 0xF801 ;  (1 found)
[0m[91m0x00021c3a[0m: [92mor al, 0x24 ; call ebx ;  (1 found)
[0m[91m0x0013738a[0m: [92mor al, 0x24 ; ret  ;  (1 found)
[0m[91m0x0006bff6[0m: [92mor al, 0x29 ; ret  ;  (4 found)
[0m[91m0x0004e74a[0m: [92mor al, 0x29 ; retn 0x5251 ;  (1 found)
[0m[91m0x0006625a[0m: [92mor al, 0x31 ; call dword [esi-0x18] ;  (6 found)
[0m[91m0x000cbcb6[0m: [92mor al, 0x39 ; ret  ;  (4 found)
[0m[91m0x0014dc3c[0m: [92mor al, 0x39 ; retn 0x1D72 ;  (1 found)
[0m[91m0x0014ba8c[0m: [92mor al, 0x39 ; retn 0x2D72 ;  (1 found)
[0m[91m0x0007f381[0m: [92mor al, 0x39 ; retn 0x430F ;  (1 found)
[0m[91m0x00078719[0m: [92mor al, 0x39 ; retn 0x870F ;  (1 found)
[0m[91m0x00100869[0m: [92mor al, 0x39 ; retn 0x8E0F ;  (1 found)
[0m[91m0x000b01e8[0m: [92mor al, 0x39 ; retn 0xD375 ;  (1 found)
[0m[91m0x001ad0a4[0m: [92mor al, 0x3C ; jmp dword [eax] ;  (1 found)
[0m[91m0x0018e6ae[0m: [92mor al, 0x41 ; ret  ;  (300 found)
[0m[91m0x0018e9f1[0m: [92mor al, 0x43 ; ret  ;  (55 found)
[0m[91m0x001c0766[0m: [92mor al, 0x44 ; ret  ;  (7 found)
[0m[91m0x001ad1c4[0m: [92mor al, 0x45 ; jmp edi ;  (1 found)
[0m[91m0x0019fd92[0m: [92mor al, 0x45 ; ret  ;  (2 found)
[0m[91m0x0018e9fe[0m: [92mor al, 0x46 ; ret  ;  (14 found)
[0m[91m0x001ba4cf[0m: [92mor al, 0x47 ; ret  ;  (1 found)
[0m[91m0x00065ebf[0m: [92mor al, 0x50 ; call dword [eax+0x10] ;  (4 found)
[0m[91m0x00030973[0m: [92mor al, 0x50 ; call dword [ebp+0x000007F8] ;  (1 found)
[0m[91m0x00075c26[0m: [92mor al, 0x50 ; call dword [ebx+0x0000009C] ;  (1 found)
[0m[91m0x0007da36[0m: [92mor al, 0x50 ; call edx ;  (2 found)
[0m[91m0x001288b0[0m: [92mor al, 0x52 ; call dword [eax+0x10] ;  (1 found)
[0m[91m0x0006b13a[0m: [92mor al, 0x52 ; call dword [ebx+0x0000009C] ;  (1 found)
[0m[91m0x00123b41[0m: [92mor al, 0x52 ; call eax ;  (6 found)
[0m[91m0x0011eddd[0m: [92mor al, 0x53 ; call dword [eax+0x10] ;  (2 found)
[0m[91m0x00138591[0m: [92mor al, 0x53 ; call dword [ebp+0x3C] ;  (1 found)
[0m[91m0x001069f4[0m: [92mor al, 0x53 ; call dword [edi+0x00002940] ;  (1 found)
[0m[91m0x00072883[0m: [92mor al, 0x53 ; call dword [edi+0x44] ;  (1 found)
[0m[91m0x0006a356[0m: [92mor al, 0x53 ; call dword [esi+0x10] ;  (2 found)
[0m[91m0x000707aa[0m: [92mor al, 0x53 ; call dword [esi+0x30] ;  (1 found)
[0m[91m0x000726f1[0m: [92mor al, 0x53 ; call dword [esi+0x44] ;  (1 found)
[0m[91m0x00111173[0m: [92mor al, 0x53 ; call eax ;  (2 found)
[0m[91m0x00126ed6[0m: [92mor al, 0x55 ; call dword [eax+0x10] ;  (1 found)
[0m[91m0x0006cdfa[0m: [92mor al, 0x55 ; call dword [ebp+0x10] ;  (1 found)
[0m[91m0x000758d3[0m: [92mor al, 0x55 ; call dword [esi+0x00000098] ;  (1 found)
[0m[91m0x0012031c[0m: [92mor al, 0x55 ; call dword [esi] ;  (1 found)
[0m[91m0x00126eed[0m: [92mor al, 0x55 ; call eax ;  (1 found)
[0m[91m0x0011ff16[0m: [92mor al, 0x55 ; call edx ;  (1 found)
[0m[91m0x001244f2[0m: [92mor al, 0x56 ; call dword [eax+0x10] ;  (1 found)
[0m[91m0x000681f2[0m: [92mor al, 0x56 ; call dword [eax+0x2C] ;  (2 found)
[0m[91m0x00074561[0m: [92mor al, 0x56 ; call dword [ebp+0x30] ;  (1 found)
[0m[91m0x001392fb[0m: [92mor al, 0x56 ; call dword [ebp+0x44] ;  (1 found)
[0m[91m0x000683a6[0m: [92mor al, 0x56 ; call dword [ebx+0x2C] ;  (1 found)
[0m[91m0x00065d30[0m: [92mor al, 0x56 ; call dword [ebx+0x30] ;  (1 found)
[0m[91m0x00068470[0m: [92mor al, 0x56 ; call dword [ebx+0x34] ;  (1 found)
[0m[91m0x00074223[0m: [92mor al, 0x56 ; call dword [edi+0x34] ;  (1 found)
[0m[91m0x0013942e[0m: [92mor al, 0x56 ; call dword [edi+0x44] ;  (1 found)
[0m[91m0x00023d1d[0m: [92mor al, 0x56 ; call eax ;  (6 found)
[0m[91m0x000ba8ba[0m: [92mor al, 0x56 ; call edi ;  (1 found)
[0m[91m0x00018f1f[0m: [92mor al, 0x56 ; call edx ;  (1 found)
[0m[91m0x0012030a[0m: [92mor al, 0x57 ; call dword [eax+0x08] ;  (1 found)
[0m[91m0x0011e2b0[0m: [92mor al, 0x57 ; call dword [eax+0x10] ;  (4 found)
[0m[91m0x0011e2ca[0m: [92mor al, 0x57 ; call eax ;  (3 found)
[0m[91m0x0009a11a[0m: [92mor al, 0x5B ; ret  ;  (2 found)
[0m[91m0x0002d659[0m: [92mor al, 0x5D ; jmp eax ;  (1 found)
[0m[91m0x0008be44[0m: [92mor al, 0x5F ; ret  ;  (9 found)
[0m[91m0x000e616d[0m: [92mor al, 0x65 ; call dword [0x00000010] ;  (16 found)
[0m[91m0x000e6525[0m: [92mor al, 0x6A ; call dword [esi+0x57] ;  (1 found)
[0m[91m0x0011987a[0m: [92mor al, 0x7F ; ret  ;  (1 found)
[0m[91m0x000bc707[0m: [92mor al, 0x83 ; jmp dword [edx] ;  (2 found)
[0m[91m0x0001d10d[0m: [92mor al, 0x83 ; ret  ;  (15 found)
[0m[91m0x000d10bc[0m: [92mor al, 0x83 ; retn 0x0F01 ;  (1 found)
[0m[91m0x00046c9c[0m: [92mor al, 0x83 ; retn 0x3904 ;  (4 found)
[0m[91m0x0009a1e5[0m: [92mor al, 0x83 ; retn 0x3910 ;  (1 found)
[0m[91m0x001249d2[0m: [92mor al, 0x83 ; retn 0x5208 ;  (2 found)
[0m[91m0x00022213[0m: [92mor al, 0x83 ; retn 0x8501 ;  (1 found)
