Trying to open './vmlinux'..
Loading ELF information..
FileFormat: Elf, Arch: Ia64
Using the Nasm syntax..

Wait a few seconds, rp++ is looking for gadgets..
in LOAD
180184 found.

in LOAD
15354 found.

A total of 195538 gadgets found.
You decided to keep only the unique ones, 37478 unique gadgets found.
[91m0xffffffff81b69820[0m: [92madc ah, 0xFFFFFF8A ; call rbp ;  (1 found)
[0m[91m0xffffffff81d74ceb[0m: [92minc dword [rbx+rdi*8+0x45] ; jmp qword [rbx+rdi*8+0x45] ;  (1 found)
[0m[91m0xffffffff81802e03[0m: [92minc dword [rbx+rdx-0x28] ; jmp qword [rax] ;  (1 found)
[0m[91m0xffffffff81229a8e[0m: [92minc dword [rbx-0x0000C743] ; call qword [rcx+0x48] ;  (1 found)
[0m[91m0xffffffff811bb3d7[0m: [92minc dword [rbx-0x00014B73] ; jmp qword [rax] ;  (1 found)
[0m[91m0xffffffff81cafea9[0m: [92minc dword [rbx-0x040E20C3] ; call qword [rdi+rcx] ;  (1 found)
[0m[91m0xffffffff81805309[0m: [92minc dword [rbx-0x27D13701] ; call rax ;  (1 found)
[0m[91m0xffffffff81805369[0m: [92minc dword [rbx-0x27D15E01] ; jmp rbx ;  (1 found)
[0m[91m0xffffffff81005139[0m: [92minc dword [rbx-0x38B7BA17] ; retn 0x4000 ;  (1 found)
[0m[91m0xffffffff81005101[0m: [92minc dword [rbx-0x38B7F207] ; retn 0x3FC0 ;  (1 found)
[0m[91m0xffffffff81172b48[0m: [92minc dword [rbx-0x38B7F702] ; retn 0x21A0 ;  (1 found)
[0m[91m0xffffffff81267b5d[0m: [92minc dword [rbx-0x38B7FE17] ; retn 0xE15C ;  (1 found)
[0m[91m0xffffffff8112bcaa[0m: [92minc dword [rbx-0x38B7FE1E] ; retn 0xFFFF ;  (2 found)
[0m[91m0xffffffff810343a1[0m: [92minc dword [rbx-0x4389BD08] ; ret  ;  (2 found)
[0m[91m0xffffffff812500f2[0m: [92minc dword [rbx-0x68F00206] ; retn 0xD308 ;  (1 found)
[0m[91m0xffffffff81494cea[0m: [92minc dword [rbx-0x69F00206] ; retn 0x853B ;  (1 found)
[0m[91m0xffffffff8105c0c5[0m: [92minc dword [rbx-0x6AF00208] ; retn 0x8548 ;  (1 found)
[0m[91m0xffffffff810b24a4[0m: [92minc dword [rbx-0x6AF00A08] ; retn 0xF883 ;  (1 found)
[0m[91m0xffffffff8105910b[0m: [92minc dword [rbx-0x6BF0F708] ; ret  ;  (1 found)
[0m[91m0xffffffff8100c664[0m: [92minc dword [rbx-0x6BF0FE05] ; retn 0x8341 ;  (1 found)
[0m[91m0xffffffff811ac90a[0m: [92minc dword [rbx-0x76BAFE18] ; ret  ;  (1 found)
[0m[91m0xffffffff811ac994[0m: [92minc dword [rbx-0x76BEDF32] ; ret  ;  (1 found)
[0m[91m0xffffffff81224bea[0m: [92minc dword [rbx-0x7AB6FE18] ; ret  ;  (1 found)
[0m[91m0xffffffff81143e25[0m: [92minc dword [rbx-0x7AF0FE19] ; retn 0x0000 ;  (1 found)
[0m[91m0xffffffff813aa66d[0m: [92minc dword [rbx-0x7AF0FE1E] ; retn 0xFFFA ;  (1 found)
[0m[91m0xffffffff814759a5[0m: [92minc dword [rbx-0x7BF0DA02] ; ret  ;  (1 found)
[0m[91m0xffffffff814ccb25[0m: [92minc dword [rbx-0x7BF0DA05] ; ret  ;  (1 found)
[0m[91m0xffffffff814d4b42[0m: [92minc dword [rbx-0x7BF0F502] ; retn 0x0005 ;  (1 found)
[0m[91m0xffffffff810490f9[0m: [92minc dword [rbx-0x7BF0FE08] ; retn 0x0000 ;  (1 found)
[0m[91m0xffffffff81433776[0m: [92minc dword [rbx-0x7CB7FE3F] ; retn 0x3950 ;  (1 found)
[0m[91m0xffffffff81261e2c[0m: [92minc dword [rbx] ; ret  ;  (1 found)
[0m[91m0xffffffff81477f05[0m: [92minc dword [rcx+0x01] ; ret  ;  (2 found)
[0m[91m0xffffffff81d7417e[0m: [92minc dword [rcx+0x08] ; call qword [rbx+0x0AFF4015] ;  (2 found)
[0m[91m0xffffffff81464c1a[0m: [92minc dword [rcx+0x09] ; retn 0xD089 ;  (1 found)
[0m[91m0xffffffff81cb3b5b[0m: [92minc dword [rcx+0x0F] ; retn 0x0F44 ;  (1 found)
[0m[91m0xffffffff81d7418a[0m: [92minc dword [rcx+0x1A] ; jmp qword [rsi+0x1C] ;  (2 found)
[0m[91m0xffffffff81271b41[0m: [92minc dword [rcx+0x29] ; ret  ;  (1 found)
[0m[91m0xffffffff81241635[0m: [92minc dword [rcx+0x39] ; ret  ;  (2 found)
[0m[91m0xffffffff81cc1742[0m: [92minc dword [rcx+0x39] ; retn 0x1E73 ;  (2 found)
[0m[91m0xffffffff81b62e2c[0m: [92minc dword [rcx+rax+0x59FA7000] ; jmp qword [rbx-0x37FFFEA8] ;  (1 found)
[0m[91m0xffffffff81d77c1f[0m: [92minc dword [rcx+rax+0x7E] ; call qword [rdx+0x01] ;  (1 found)
[0m[91m0xffffffff8124d956[0m: [92minc dword [rcx+rcx*4-0x28] ; ret  ;  (2 found)
[0m[91m0xffffffff8103c3be[0m: [92minc dword [rcx+rcx*4-0x30] ; ret  ;  (2 found)
[0m[91m0xffffffff810c5e75[0m: [92minc dword [rcx+rcx*4-0x40] ; ret  ;  (1 found)
[0m[91m0xffffffff815538db[0m: [92minc dword [rcx-0x0A] ; ret  ;  (1 found)
[0m[91m0xffffffff8126e62e[0m: [92minc dword [rcx-0x0A] ; retn 0x7404 ;  (1 found)
[0m[91m0xffffffff81d752a3[0m: [92minc dword [rcx-0x2A] ; call qword [rsi] ;  (1 found)
[0m[91m0xffffffff811dcc9c[0m: [92minc dword [rcx-0x3F] ; retn 0x4105 ;  (2 found)
[0m[91m0xffffffff81285a87[0m: [92minc dword [rcx-0x42] ; retn 0xFFFF ;  (1 found)
[0m[91m0xffffffff811dfcf8[0m: [92minc dword [rcx-0x44] ; ret  ;  (2 found)
[0m[91m0xffffffff8113c2cc[0m: [92minc dword [rcx-0x77] ; ret  ;  (15 found)
[0m[91m0xffffffff814800e0[0m: [92minc dword [rcx-0x77] ; retn 0x0141 ;  (1 found)
[0m[91m0xffffffff8129c6a1[0m: [92minc dword [rcx-0x77] ; retn 0x13EB ;  (1 found)
[0m[91m0xffffffff81217992[0m: [92minc dword [rcx-0x77] ; retn 0x3145 ;  (1 found)
[0m[91m0xffffffff814802c8[0m: [92minc dword [rcx-0x77] ; retn 0x3941 ;  (1 found)
[0m[91m0xffffffff81181f41[0m: [92minc dword [rcx-0x77] ; retn 0x41F0 ;  (1 found)
[0m[91m0xffffffff812e61d7[0m: [92minc dword [rcx-0x77] ; retn 0x458B ;  (1 found)
[0m[91m0xffffffff8113f741[0m: [92minc dword [rcx-0x77] ; retn 0x8545 ;  (1 found)
[0m[91m0xffffffff813d782a[0m: [92minc dword [rcx-0x77] ; retn 0x8683 ;  (1 found)
[0m[91m0xffffffff8113fe43[0m: [92minc dword [rcx-0x77] ; retn 0x8B48 ;  (1 found)
[0m[91m0xffffffff8113fd96[0m: [92minc dword [rcx-0x77] ; retn 0xA6E9 ;  (1 found)
[0m[91m0xffffffff814d627c[0m: [92minc dword [rcx-0x77] ; retn 0xC084 ;  (1 found)
[0m[91m0xffffffff8103c246[0m: [92minc dword [rcx-0x77] ; retn 0xC085 ;  (15 found)
[0m[91m0xffffffff81330b4b[0m: [92minc dword [rcx-0x77] ; retn 0xE3E9 ;  (1 found)
[0m[91m0xffffffff814536c7[0m: [92minc dword [rcx-0x77] ; retn 0xE8C1 ;  (1 found)
[0m[91m0xffffffff8114014c[0m: [92minc dword [rcx-0x77] ; retn 0xF0E9 ;  (1 found)
[0m[91m0xffffffff811402cc[0m: [92minc dword [rcx-0x77] ; retn 0xF741 ;  (1 found)
[0m[91m0xffffffff813869bd[0m: [92minc dword [rcx-0x7B] ; retn 0x5674 ;  (1 found)
[0m[91m0xffffffff8180319b[0m: [92minc dword [rcx-0x7C] ; call qword [rsi] ;  (1 found)
[0m[91m0xffffffff813b6d7f[0m: [92minc dword [rcx-0x7D] ; call qword [rbp+0x01D9850F] ;  (1 found)
[0m[91m0xffffffff8105ccd0[0m: [92minc dword [rcx-0x7D] ; call qword [rbx] ;  (1 found)
[0m[91m0xffffffff812f25db[0m: [92minc dword [rcx-0x7D] ; call qword [rsi] ;  (1 found)
[0m[91m0xffffffff814dfdb7[0m: [92minc dword [rcx-0x7D] ; jmp qword [rax] ;  (2 found)
[0m[91m0xffffffff811cbd91[0m: [92minc dword [rcx-0x7D] ; jmp rsp ;  (2 found)
[0m[91m0xffffffff812d1369[0m: [92minc dword [rcx-0x7D] ; ret  ;  (2 found)
[0m[91m0xffffffff8157b0d3[0m: [92minc dword [rcx-0x7D] ; retn 0x4101 ;  (2 found)
[0m[91m0xffffffff8116b456[0m: [92minc dword [rcx-0x7D] ; retn 0x4A01 ;  (1 found)
[0m[91m0xffffffff810b0714[0m: [92minc dword [rcx-0x7D] ; retn 0x8B01 ;  (1 found)
[0m[91m0xffffffff810c9616[0m: [92minc dword [rcx-0x7F] ; call qword [rbx] ;  (1 found)
[0m[91m0xffffffff810c96f0[0m: [92minc dword [rcx-0x7F] ; call qword [rsi] ;  (1 found)
[0m[91m0xffffffff814655fc[0m: [92minc dword [rcx-0x7F] ; retn 0x8000 ;  (1 found)
[0m[91m0xffffffff81006e43[0m: [92minc dword [rcx] ; ret  ;  (10 found)
[0m[91m0xffffffff814f70e7[0m: [92minc dword [rcx] ; retn 0xE2C1 ;  (1 found)
[0m[91m0xffffffff810e8630[0m: [92minc dword [rcx] ; retn 0xFA81 ;  (1 found)
[0m[91m0xffffffff81a966f0[0m: [92minc dword [rdi+0x33] ; call rdi ;  (1 found)
[0m[91m0xffffffff810f0b39[0m: [92minc dword [rdi+0x34] ; call qword [0x81C27300] ;  (1 found)
[0m[91m0xffffffff81805b0f[0m: [92minc dword [rdi+0x4EFFD82B] ; call rbx ;  (1 found)
[0m[91m0xffffffff81a7a2cb[0m: [92minc dword [rdi+rbx*8-0x02] ; jmp qword [rcx+0x4FFFFEDE] ;  (1 found)
[0m[91m0xffffffff8124b4f1[0m: [92minc dword [rdi+rcx-0x5D] ; retn 0x1673 ;  (1 found)
[0m[91m0xffffffff81d7255f[0m: [92minc dword [rdi+rdi+0x2C] ; call qword [rbp+0x41] ;  (1 found)
[0m[91m0xffffffff81d749d6[0m: [92minc dword [rdi-0x62] ; jmp qword [rdx-0x62] ;  (2 found)
[0m[91m0xffffffff81d749a2[0m: [92minc dword [rdi-0x74] ; jmp qword [rdi-0x70] ;  (2 found)
[0m[91m0xffffffff810139ac[0m: [92minc dword [rdi] ; call qword [0x81C272A8] ;  (1 found)
[0m[91m0xffffffff81cdd0fc[0m: [92minc dword [rdi] ; ret  ;  (2 found)
[0m[91m0xffffffff81b6a7cb[0m: [92minc dword [rdx+0x60000279] ; retn 0xFF90 ;  (1 found)
[0m[91m0xffffffff81d7524f[0m: [92minc dword [rdx+0x664DFF4A] ; call qword [rcx+0x67] ;  (1 found)
[0m[91m0xffffffff8180589b[0m: [92minc dword [rdx+rdi*8-0x7D] ; jmp qword [rax+0x2C] ;  (1 found)
[0m[91m0xffffffff81d73e1a[0m: [92minc dword [rdx+rsi*2] ; call qword [rcx] ;  (2 found)
[0m[91m0xffffffff81d74b2a[0m: [92minc dword [rdx-0x11] ; jmp qword [rsi] ;  (2 found)
[0m[91m0xffffffff81d727e2[0m: [92minc dword [rdx-0x56] ; jmp qword [rbx] ;  (2 found)
[0m[91m0xffffffff81d74a5a[0m: [92minc dword [rdx-0x6200BB3E] ; retn 0xFF44 ;  (2 found)
[0m[91m0xffffffff81d722f2[0m: [92minc dword [rdx-0x79000C10] ; jmp qword [rax-0x5B000C10] ;  (2 found)
[0m[91m0xffffffff81b6f0b3[0m: [92minc dword [rdx] ; retn 0x0000 ;  (1 found)
[0m[91m0xffffffff81b6314b[0m: [92minc dword [rsi+0x1000024F] ; retn 0xFF7C ;  (1 found)
[0m[91m0xffffffff81d74fd7[0m: [92minc dword [rsi+0x35] ; jmp qword [r15-0x1500B8C8] ;  (1 found)
[0m[91m0xffffffff81d745da[0m: [92minc dword [rsi+0x7D] ; call rdi ;  (2 found)
[0m[91m0xffffffff81d74487[0m: [92minc dword [rsi+rbp*2] ; jmp r10 ;  (1 found)
[0m[91m0xffffffff81d729cb[0m: [92minc dword [rsi+rdi*8+0x2F] ; jmp qword [rdi] ;  (1 found)
[0m[91m0xffffffff81d722f6[0m: [92minc dword [rsi-0x5F000C10] ; jmp qword [rax+rsi*8+0x4A22FFF3] ;  (2 found)
[0m[91m0xffffffff81049d57[0m: [92minc dword [rsi] ; call qword [0x81B5FB90] ;  (1 found)
[0m[91m0xffffffff81d7315e[0m: [92minc dword [rsi] ; call qword [rsi] ;  (2 found)
[0m[91m0xffffffff81d7622f[0m: [92minc dword [rsi] ; jmp qword [r11+r8*2+0x440AFF66] ;  (1 found)
[0m[91m0xffffffff81b696ab[0m: [92minc dword [rsi] ; retn 0x0000 ;  (1 found)
[0m[91m0xffffffff8180469b[0m: [92minc dword [rsp+rcx-0x7C] ; call qword [rbp+0x33] ;  (1 found)
[0m[91m0xffffffff81804007[0m: [92minc dword [rsp+rdx*2-0x4D] ; call rsp ;  (1 found)
[0m[91m0xffffffff81a9643f[0m: [92minc dword [rsp+rdx*4+0x33] ; call qword [rdi] ;  (1 found)
[0m[91m0xffffffff8129ee0f[0m: [92minc eax ; ret  ;  (5 found)
[0m[91m0xffffffff81d74683[0m: [92minc ebp ; call r8 ;  (1 found)
[0m[91m0xffffffff81b6816b[0m: [92minc ebp ; ret  ;  (1 found)
[0m[91m0xffffffff81aa7453[0m: [92minc ebx ; call qword [rbx-0x08881FF5] ;  (1 found)
[0m[91m0xffffffff81ab174e[0m: [92minc ebx ; jmp qword [rdi+0x61] ;  (1 found)
[0m[91m0xffffffff81ac7316[0m: [92minc ebx ; jmp rsp ;  (2 found)
[0m[91m0xffffffff810062f9[0m: [92minc ebx ; ret  ;  (18 found)
[0m[91m0xffffffff811dc4bb[0m: [92minc ecx ; retn 0x3105 ;  (1 found)
[0m[91m0xffffffff812a848a[0m: [92minc edi ; call qword [0x81C27300] ;  (2 found)
[0m[91m0xffffffff81a873a3[0m: [92minc edi ; ret  ;  (1 found)
[0m[91m0xffffffff81b6e0e3[0m: [92minc edi ; retn 0x0001 ;  (1 found)
[0m[91m0xffffffff81804a4b[0m: [92minc edx ; ret  ;  (1 found)
[0m[91m0xffffffff813f7900[0m: [92minc esi ; call qword [r8-0x00006918] ;  (1 found)
[0m[91m0xffffffff81804639[0m: [92minc esi ; jmp qword [rsp+rcx+0x3379FF84] ;  (1 found)
[0m[91m0xffffffff811a986b[0m: [92minc esi ; ret  ;  (1 found)
[0m[91m0xffffffff81a87283[0m: [92minc esp ; call rsi ;  (1 found)
[0m[91m0xffffffff81a8a513[0m: [92minc esp ; ret  ;  (1 found)
[0m[91m0xffffffff8108f611[0m: [92minc qword [0x00000000000153C0] ; ret  ;  (2 found)
[0m[91m0xffffffff8110f147[0m: [92minc qword [0x000000000001B700] ; ret  ;  (2 found)
[0m[91m0xffffffff8114a2d5[0m: [92minc qword [0x000000000001B808] ; ret  ;  (2 found)
[0m[91m0xffffffff81b64109[0m: [92minc qword [0x54000000+r14*8] ; call qword [0xCBA80000+r14*8] ;  (2 found)
[0m[91m0xffffffff81cbcde1[0m: [92minc qword [r13-0x76368B40] ; ret  ;  (1 found)
[0m[91m0xffffffff81d753e9[0m: [92minc qword [rbp+0x44] ; jmp rsp ;  (2 found)
[0m[91m0xffffffff8130096b[0m: [92minc qword [rbp-0x77] ; retn 0x8844 ;  (1 found)
[0m[91m0xffffffff81d75142[0m: [92minc qword [rbp-0x7B] ; jmp qword [rax-0x1100B77B] ;  (1 found)
[0m[91m0xffffffff81d752a2[0m: [92minc qword [rcx-0x2A] ; call qword [rsi] ;  (1 found)
[0m[91m0xffffffff81cdd0fb[0m: [92minc qword [rdi] ; ret  ;  (1 found)
[0m[91m0xffffffff81d7524e[0m: [92minc qword [rdx+0x664DFF4A] ; call qword [rcx+0x67] ;  (1 found)
[0m[91m0xffffffff81d74681[0m: [92minc r13 ; call r8 ;  (1 found)
[0m[91m0xffffffff81d74682[0m: [92minc r13d ; call r8 ;  (1 found)
[0m[91m0xffffffff812a8489[0m: [92minc rdi ; call qword [0x81C27300] ;  (2 found)
[0m[91m0xffffffff81d7622d[0m: [92minc word [r14] ; jmp qword [r11+r8*2+0x440AFF66] ;  (1 found)
[0m[91m0xffffffff81d76216[0m: [92minc word [rbx+0x21] ; jmp rax ;  (1 found)
[0m[91m0xffffffff81d7622e[0m: [92minc word [rsi] ; jmp qword [r11+r8*2+0x440AFF66] ;  (1 found)
[0m[91m0xffffffff81b6434a[0m: [92minsb  ; call qword [rax+0x200001A0] ;  (1 found)
[0m[91m0xffffffff81b62ea9[0m: [92minsb  ; call qword [rax-0x4A] ;  (2 found)
[0m[91m0xffffffff81b6825a[0m: [92minsb  ; call qword [rax] ;  (1 found)
[0m[91m0xffffffff81b6706a[0m: [92minsb  ; call qword [rbp+0x77] ;  (1 found)
[0m[91m0xffffffff81aede2c[0m: [92minsb  ; call qword [rbx+rbx*8] ;  (1 found)
[0m[91m0xffffffff81a9b94a[0m: [92minsb  ; call qword [rbx-0x00134D09] ;  (1 found)
[0m[91m0xffffffff81b6a4ba[0m: [92minsb  ; call qword [rbx] ;  (1 found)
[0m[91m0xffffffff81b63962[0m: [92minsb  ; call qword [rcx+rbp*4] ;  (1 found)
[0m[91m0xffffffff81b6f6f2[0m: [92minsb  ; call qword [rcx-0x06] ;  (1 found)
[0m[91m0xffffffff81b6a4b2[0m: [92minsb  ; call qword [rcx] ;  (1 found)
[0m[91m0xffffffff81b6a43a[0m: [92minsb  ; call qword [rdi] ;  (2 found)
[0m[91m0xffffffff81a9ac4e[0m: [92minsb  ; call qword [rdx-0x0BFC974E] ;  (1 found)
[0m[91m0xffffffff81b6a472[0m: [92minsb  ; call qword [rdx] ;  (1 found)
[0m[91m0xffffffff81b64382[0m: [92minsb  ; call qword [rsi-0x37FFFE60] ;  (1 found)
[0m[91m0xffffffff81b68352[0m: [92minsb  ; call qword [rsi-0x67FFFEA1] ;  (1 found)
[0m[91m0xffffffff81b6c702[0m: [92minsb  ; call rax ;  (1 found)
[0m[91m0xffffffff81b7082a[0m: [92minsb  ; call rbp ;  (2 found)
[0m[91m0xffffffff81ae81e4[0m: [92minsb  ; call rbx ;  (2 found)
[0m[91m0xffffffff81b6a4d2[0m: [92minsb  ; call rcx ;  (1 found)
[0m[91m0xffffffff81b6369a[0m: [92minsb  ; call rdi ;  (1 found)
[0m[91m0xffffffff81b681ca[0m: [92minsb  ; call rdx ;  (1 found)
[0m[91m0xffffffff81d76a02[0m: [92minsb  ; call rsp ;  (1 found)
[0m[91m0xffffffff81b6bb2a[0m: [92minsb  ; jmp qword [rax+0x0000012C] ;  (1 found)
[0m[91m0xffffffff81b63682[0m: [92minsb  ; jmp qword [rax+0x780001B0] ;  (1 found)
[0m[91m0xffffffff81aecd9b[0m: [92minsb  ; jmp qword [rbp-0x1A] ;  (2 found)
[0m[91m0xffffffff81abc726[0m: [92minsb  ; jmp qword [rbx+0x1C] ;  (1 found)
[0m[91m0xffffffff81ac2378[0m: [92minsb  ; jmp qword [rbx+0x6C] ;  (2 found)
[0m[91m0xffffffff81ac236d[0m: [92minsb  ; jmp qword [rbx+0x7C] ;  (9 found)
[0m[91m0xffffffff81b6f88a[0m: [92minsb  ; jmp qword [rbx+rsi*8] ;  (1 found)
[0m[91m0xffffffff81a9b95e[0m: [92minsb  ; jmp qword [rbx-0x12] ;  (1 found)
[0m[91m0xffffffff81ac83db[0m: [92minsb  ; jmp qword [rbx-0x1A] ;  (2 found)
[0m[91m0xffffffff81ace521[0m: [92minsb  ; jmp qword [rbx-0x5A] ;  (1 found)
[0m[91m0xffffffff81aec2e1[0m: [92minsb  ; jmp qword [rbx-0x79] ;  (1 found)
[0m[91m0xffffffff81aa3103[0m: [92minsb  ; jmp qword [rcx+0x0E] ;  (3 found)
[0m[91m0xffffffff81b6433a[0m: [92minsb  ; jmp qword [rcx+0x700001A1] ;  (1 found)
[0m[91m0xffffffff81b66afa[0m: [92minsb  ; jmp qword [rcx+0x7D] ;  (1 found)
[0m[91m0xffffffff81b6a48a[0m: [92minsb  ; jmp qword [rcx+rax*2+0x01] ;  (1 found)
[0m[91m0xffffffff81acf34e[0m: [92minsb  ; jmp qword [rcx] ;  (2 found)
[0m[91m0xffffffff81ad7d89[0m: [92minsb  ; jmp qword [rdi+0x6F] ;  (1 found)
[0m[91m0xffffffff81b6436a[0m: [92minsb  ; jmp qword [rdi] ;  (1 found)
[0m[91m0xffffffff81a9a690[0m: [92minsb  ; jmp qword [rdx+0x0EFABEED] ;  (1 found)
[0m[91m0xffffffff81aec5be[0m: [92minsb  ; jmp qword [rdx+0x64] ;  (1 found)
[0m[91m0xffffffff81aaa041[0m: [92minsb  ; jmp qword [rdx+rcx*8+0x74] ;  (1 found)
[0m[91m0xffffffff81b70842[0m: [92minsb  ; jmp qword [rdx-0x1A] ;  (1 found)
[0m[91m0xffffffff81aebbbb[0m: [92minsb  ; jmp qword [rdx-0x1E] ;  (1 found)
[0m[91m0xffffffff81a9a8cb[0m: [92minsb  ; jmp qword [rdx-0x30054113] ;  (1 found)
[0m[91m0xffffffff81aeb81a[0m: [92minsb  ; jmp qword [rsi+0x5FD53F9C] ;  (1 found)
[0m[91m0xffffffff81b6fefa[0m: [92minsb  ; jmp qword [rsi+rbp*8+0x7E300000] ;  (1 found)
[0m[91m0xffffffff81aeb828[0m: [92minsb  ; jmp qword [rsi-0x0F9A9064] ;  (1 found)
[0m[91m0xffffffff81ab9c4a[0m: [92minsb  ; jmp qword [rsi-0x41] ;  (1 found)
[0m[91m0xffffffff81ac2d93[0m: [92minsb  ; jmp qword [rsi-0x5C] ;  (1 found)
[0m[91m0xffffffff81b64392[0m: [92minsb  ; jmp qword [rsi] ;  (2 found)
[0m[91m0xffffffff81ada5fd[0m: [92minsb  ; jmp qword [rsp+rbp*8+0x7399635F] ;  (1 found)
[0m[91m0xffffffff81b636a2[0m: [92minsb  ; jmp rbx ;  (1 found)
[0m[91m0xffffffff81b66b32[0m: [92minsb  ; jmp rcx ;  (1 found)
[0m[91m0xffffffff81d769ee[0m: [92minsb  ; jmp rsi ;  (1 found)
[0m[91m0xffffffff81ac3dc5[0m: [92minsb  ; jmp rsp ;  (3 found)
[0m[91m0xffffffff81174d60[0m: [92minsb  ; ret  ;  (13 found)
[0m[91m0xffffffff810e9a40[0m: [92minsb  ; retn 0x0001 ;  (1 found)
[0m[91m0xffffffff810c709a[0m: [92minsb  ; retn 0x4681 ;  (2 found)
[0m[91m0xffffffff8104aa24[0m: [92minsb  ; retn 0x4800 ;  (1 found)
[0m[91m0xffffffff8103daf5[0m: [92minsb  ; retn 0x4881 ;  (4 found)
[0m[91m0xffffffff810c2f60[0m: [92minsb  ; retn 0x4981 ;  (3 found)
[0m[91m0xffffffff8103ddb4[0m: [92minsb  ; retn 0x5381 ;  (3 found)
[0m[91m0xffffffff81d67230[0m: [92minsb  ; retn 0x8109 ;  (1 found)
[0m[91m0xffffffff8103dd7c[0m: [92minsb  ; retn 0x8381 ;  (1 found)
[0m[91m0xffffffff8103db49[0m: [92minsb  ; retn 0xE881 ;  (2 found)
[0m[91m0xffffffff810c6f38[0m: [92minsb  ; retn 0xEB81 ;  (2 found)
[0m[91m0xffffffff81cde5a0[0m: [92minsb  ; retn 0xFF36 ;  (1 found)
[0m[91m0xffffffff8104828b[0m: [92minsd  ; call qword [0x81B5FC10] ;  (1 found)
[0m[91m0xffffffff81b678c1[0m: [92minsd  ; call qword [rax+0x7B] ;  (2 found)
[0m[91m0xffffffff81b63972[0m: [92minsd  ; call qword [rax-0x4F] ;  (1 found)
[0m[91m0xffffffff81b647f1[0m: [92minsd  ; call qword [rax-0x5D] ;  (2 found)
[0m[91m0xffffffff81b66cea[0m: [92minsd  ; call qword [rbp-0x77] ;  (1 found)
[0m[91m0xffffffff81b70a32[0m: [92minsd  ; call qword [rbx-0x0E] ;  (1 found)
[0m[91m0xffffffff81b66cda[0m: [92minsd  ; call qword [rbx-0x76] ;  (1 found)
[0m[91m0xffffffff81b67992[0m: [92minsd  ; call qword [rbx] ;  (2 found)
[0m[91m0xffffffff81b6ea72[0m: [92minsd  ; call qword [rcx+0x0C] ;  (1 found)
[0m[91m0xffffffff81d6f28d[0m: [92minsd  ; call qword [rcx+0x34000011] ;  (1 found)
[0m[91m0xffffffff81b69aaa[0m: [92minsd  ; call qword [rcx+0x40000155] ;  (1 found)
[0m[91m0xffffffff81b66cd2[0m: [92minsd  ; call qword [rcx+0x7800018A] ;  (1 found)
[0m[91m0xffffffff81b66d0a[0m: [92minsd  ; call qword [rcx+rcx*4-0x6E8FFFFF] ;  (1 found)
[0m[91m0xffffffff81a9b514[0m: [92minsd  ; call qword [rcx] ;  (2 found)
[0m[91m0xffffffff81d76a4e[0m: [92minsd  ; call qword [rdi-0x53] ;  (1 found)
[0m[91m0xffffffff81d76a36[0m: [92minsd  ; call qword [rdx+0x5FFF6D80] ;  (1 found)
[0m[91m0xffffffff81b64b8a[0m: [92minsd  ; call qword [rdx+rbp*4+0x01] ;  (1 found)
[0m[91m0xffffffff81b64b7a[0m: [92minsd  ; call qword [rdx-0x56] ;  (1 found)
[0m[91m0xffffffff81b679c2[0m: [92minsd  ; call qword [rdx] ;  (1 found)
[0m[91m0xffffffff81b6919a[0m: [92minsd  ; call qword [rsi+0x60000162] ;  (1 found)
[0m[91m0xffffffff81b70a4a[0m: [92minsd  ; call rbp ;  (1 found)
[0m[91m0xffffffff81b6661a[0m: [92minsd  ; call rcx ;  (1 found)
[0m[91m0xffffffff81b6fd12[0m: [92minsd  ; call rsi ;  (1 found)
[0m[91m0xffffffff81b6730a[0m: [92minsd  ; call rsp ;  (1 found)
[0m[91m0xffffffff81b64bb9[0m: [92minsd  ; jmp qword [rax-0x63] ;  (2 found)
[0m[91m0xffffffff81d76a5a[0m: [92minsd  ; jmp qword [rax] ;  (1 found)
[0m[91m0xffffffff81b6671a[0m: [92minsd  ; jmp qword [rbp+0x30000189] ;  (1 found)
[0m[91m0xffffffff81d6f273[0m: [92minsd  ; jmp qword [rbp+0x34000011] ;  (1 found)
[0m[91m0xffffffff81ad58bc[0m: [92minsd  ; jmp qword [rbp-0x15] ;  (2 found)
[0m[91m0xffffffff81d76a52[0m: [92minsd  ; jmp qword [rbp-0x53] ;  (1 found)
[0m[91m0xffffffff81b6c5f2[0m: [92minsd  ; jmp qword [rbx+0x36] ;  (1 found)
[0m[91m0xffffffff81b69aba[0m: [92minsd  ; jmp qword [rbx+0x55] ;  (1 found)
[0m[91m0xffffffff81aebeba[0m: [92minsd  ; jmp qword [rbx+0x6D] ;  (1 found)
[0m[91m0xffffffff81b678d9[0m: [92minsd  ; jmp qword [rbx+rdi*2] ;  (2 found)
[0m[91m0xffffffff81b69a82[0m: [92minsd  ; jmp qword [rbx] ;  (1 found)
[0m[91m0xffffffff81b63342[0m: [92minsd  ; jmp qword [rcx+rdi*4+0x01] ;  (1 found)
[0m[91m0xffffffff81b691aa[0m: [92minsd  ; jmp qword [rcx-0x3FFFFE9F] ;  (1 found)
[0m[91m0xffffffff81b63351[0m: [92minsd  ; jmp qword [rcx-0x47] ;  (2 found)
[0m[91m0xffffffff81b679ea[0m: [92minsd  ; jmp qword [rcx-0x7FFFFE87] ;  (1 found)
[0m[91m0xffffffff81b63372[0m: [92minsd  ; jmp qword [rcx] ;  (1 found)
