Trying to open './libc.so.6'..
Loading ELF information..
FileFormat: Elf, Arch: Ia64
Using the Nasm syntax..

Wait a few seconds, rp++ is looking for gadgets..
in LOAD
36291 found.

A total of 36291 gadgets found.
You decided to keep only the unique ones, 6160 unique gadgets found.
[91m0x000ed64a[0m: [92madc al, 0x02 ; call qword [rbx+0x40] ;  (1 found)
[0m[91m0x000b6cfa[0m: [92mmov qword [rsp+0x50], r12 ; call rbx ;  (1 found)
[0m[91m0x0011f437[0m: [92mmov qword [rsp], 0x0000000000000000 ; call qword [rax+0x20] ;  (1 found)
[0m[91m0x00116841[0m: [92mmov qword [rsp], 0x0000000000000000 ; call rax ;  (1 found)
[0m[91m0x000305f3[0m: [92mmov qword [rsp], r8 ; call rdx ;  (1 found)
[0m[91m0x00128664[0m: [92mmov qword [rsp], rax ; call qword [rdx+0x20] ;  (1 found)
[0m[91m0x00067f72[0m: [92mmov r11d, 0x00000001 ; jmp rax ;  (3 found)
[0m[91m0x001344f6[0m: [92mmov r8, qword [rbx+0x10] ; call qword [rax+0x000001B8] ;  (1 found)
[0m[91m0x000e4c1a[0m: [92mmov r8, rax ; call r12 ;  (1 found)
[0m[91m0x0015f4e6[0m: [92mmov r8L, byte [0x77F8C5237F7EC1C4] ; ret  ;  (2 found)
[0m[91m0x000e1464[0m: [92mmov r8L, byte [0xFFFB11E900000001] ; call qword [rax+0x56415741] ;  (1 found)
[0m[91m0x000eb46c[0m: [92mmov r8d, 0x0000010C ; syscall  ;  (1 found)
[0m[91m0x000f50a2[0m: [92mmov r9, qword [rsp+0x08] ; syscall  ;  (1 found)
[0m[91m0x000b6480[0m: [92mmov rax, 0x0000000000000001 ; ret  ;  (1 found)
[0m[91m0x000b6490[0m: [92mmov rax, 0x0000000000000002 ; ret  ;  (1 found)
[0m[91m0x000b64a0[0m: [92mmov rax, 0x0000000000000003 ; ret  ;  (1 found)
[0m[91m0x000b64b0[0m: [92mmov rax, 0x0000000000000004 ; ret  ;  (1 found)
[0m[91m0x000b64c0[0m: [92mmov rax, 0x0000000000000005 ; ret  ;  (1 found)
[0m[91m0x000b64d0[0m: [92mmov rax, 0x0000000000000006 ; ret  ;  (1 found)
[0m[91m0x000b64e0[0m: [92mmov rax, 0x0000000000000007 ; ret  ;  (1 found)
[0m[91m0x0003a100[0m: [92mmov rax, 0x000000000000000F ; syscall  ;  (1 found)
[0m[91m0x00039f2e[0m: [92mmov rax, 0xFFFFFFFFFFFFFFFF ; ret  ;  (37 found)
[0m[91m0x00133bd1[0m: [92mmov rax, qword [0x00000000001B8E60] ; call qword [rax+0x000001D0] ;  (1 found)
[0m[91m0x00134180[0m: [92mmov rax, qword [0x00000000001B8E60] ; jmp qword [rax+0x000001C8] ;  (1 found)
[0m[91m0x00089790[0m: [92mmov rax, qword [0x00000000001B8F50] ; call qword [rax] ;  (3 found)
[0m[91m0x0013140e[0m: [92mmov rax, qword [0x00000000001BA550] ; call qword [rax+0x28] ;  (3 found)
[0m[91m0x001313cc[0m: [92mmov rax, qword [0x00000000001BA550] ; call qword [rax] ;  (2 found)
[0m[91m0x000814a0[0m: [92mmov rax, qword [0x00000000001BA660] ; ret  ;  (1 found)
[0m[91m0x0002f330[0m: [92mmov rax, qword [0x00000000001BB708] ; ret  ;  (1 found)
[0m[91m0x00134318[0m: [92mmov rax, qword [0x00000000001BEF88] ; call qword [rax+0x08] ;  (1 found)
[0m[91m0x00134280[0m: [92mmov rax, qword [0x00000000001BEF88] ; call qword [rax] ;  (1 found)
[0m[91m0x00027b40[0m: [92mmov rax, qword [0x00000000001BEFB8] ; ret  ;  (1 found)
[0m[91m0x00027b30[0m: [92mmov rax, qword [0x00000000001BEFC8] ; ret  ;  (1 found)
[0m[91m0x00107ae1[0m: [92mmov rax, qword [0x00000010] ; ret  ;  (2 found)
[0m[91m0x00107ae0[0m: [92mmov rax, qword [fs:0x00000010] ; ret  ;  (2 found)
[0m[91m0x0011a0a7[0m: [92mmov rax, qword [fs:rax] ; ret  ;  (1 found)
[0m[91m0x000f8210[0m: [92mmov rax, qword [rax+0x000001A0] ; ret  ;  (1 found)
[0m[91m0x0013405e[0m: [92mmov rax, qword [rax+0x000001B0] ; jmp rax ;  (2 found)
[0m[91m0x000f81ea[0m: [92mmov rax, qword [rax+0x08] ; ret  ;  (1 found)
[0m[91m0x001344c7[0m: [92mmov rax, qword [rax+0x10] ; jmp rax ;  (1 found)
[0m[91m0x0011df46[0m: [92mmov rax, qword [rax+0x18] ; jmp rax ;  (1 found)
[0m[91m0x00078b30[0m: [92mmov rax, qword [rax+0x20] ; jmp rax ;  (1 found)
[0m[91m0x00106e8f[0m: [92mmov rax, qword [rax+0x30] ; ret  ;  (1 found)
[0m[91m0x000794e2[0m: [92mmov rax, qword [rax+0x4C] ; ret  ;  (2 found)
[0m[91m0x000f8208[0m: [92mmov rax, qword [rax+0x58] ; ret  ;  (1 found)
[0m[91m0x00032e33[0m: [92mmov rax, qword [rax+rdi*4+0x00000200] ; ret  ;  (2 found)
[0m[91m0x0003293e[0m: [92mmov rax, qword [rax+rdi*8+0x00000080] ; ret  ;  (1 found)
[0m[91m0x0011a0a8[0m: [92mmov rax, qword [rax] ; ret  ;  (1 found)
[0m[91m0x0011f491[0m: [92mmov rax, qword [rbp+0x08] ; call qword [rax+0x28] ;  (1 found)
[0m[91m0x000e40b7[0m: [92mmov rax, qword [rbp-0x000001F0] ; call rax ;  (1 found)
[0m[91m0x000f6801[0m: [92mmov rax, qword [rbp-0x60] ; call rax ;  (1 found)
[0m[91m0x001279d0[0m: [92mmov rax, qword [rbx+0x60] ; call qword [rax+0x08] ;  (1 found)
[0m[91m0x00120c92[0m: [92mmov rax, qword [rdi+0x08] ; call qword [rax+0x08] ;  (9 found)
[0m[91m0x0012b9b0[0m: [92mmov rax, qword [rdi+0x08] ; call qword [rax+0x10] ;  (1 found)
[0m[91m0x0012b970[0m: [92mmov rax, qword [rdi+0x08] ; call qword [rax+0x18] ;  (1 found)
[0m[91m0x0011eaa9[0m: [92mmov rax, qword [rdi+0x08] ; call qword [rax+0x20] ;  (5 found)
[0m[91m0x00128526[0m: [92mmov rax, qword [rdi+0x08] ; call qword [rax+0x28] ;  (1 found)
[0m[91m0x00120015[0m: [92mmov rax, qword [rdi+0x08] ; call qword [rax+0x30] ;  (1 found)
[0m[91m0x0012c74c[0m: [92mmov rax, qword [rdi+0x08] ; call qword [rax+0x48] ;  (4 found)
[0m[91m0x0012bb60[0m: [92mmov rax, qword [rdi+0x08] ; jmp qword [rax+0x08] ;  (1 found)
[0m[91m0x0012c660[0m: [92mmov rax, qword [rdi+0x08] ; jmp qword [rax+0x40] ;  (2 found)
[0m[91m0x0012c670[0m: [92mmov rax, qword [rdi+0x08] ; jmp qword [rax+0x48] ;  (2 found)
[0m[91m0x0012bb55[0m: [92mmov rax, qword [rdi+0x08] ; jmp qword [rax] ;  (1 found)
[0m[91m0x000c3220[0m: [92mmov rax, qword [rdi+0x20] ; ret  ;  (1 found)
[0m[91m0x0011e71c[0m: [92mmov rax, qword [rdi+0x38] ; call qword [rax+0x08] ;  (4 found)
[0m[91m0x0011e86a[0m: [92mmov rax, qword [rdi+0x38] ; call qword [rax+0x10] ;  (4 found)
[0m[91m0x0011e7d1[0m: [92mmov rax, qword [rdi+0x38] ; call qword [rax+0x18] ;  (4 found)
[0m[91m0x00128479[0m: [92mmov rax, qword [rdi+0x38] ; call qword [rax+0x20] ;  (2 found)
[0m[91m0x000814c0[0m: [92mmov rax, qword [rdi+0x68] ; ret  ;  (1 found)
[0m[91m0x00032dd2[0m: [92mmov rax, qword [rdx+rax*4+0x00000200] ; ret  ;  (1 found)
[0m[91m0x00031b4c[0m: [92mmov rax, qword [rdx+rdi*8+0x40] ; ret  ;  (1 found)
[0m[91m0x00076ac9[0m: [92mmov rax, qword [rsi+0x00000130] ; call qword [rax+0x68] ;  (1 found)
[0m[91m0x00031b60[0m: [92mmov rax, qword [rsi+rax*8+0x00000080] ; ret  ;  (1 found)
[0m[91m0x0003b897[0m: [92mmov rax, qword [rsp+0x08] ; call rax ;  (2 found)
[0m[91m0x0002accc[0m: [92mmov rax, qword [rsp+0x10] ; call rax ;  (2 found)
[0m[91m0x00026bb4[0m: [92mmov rax, qword [rsp+0x18] ; call rax ;  (2 found)
[0m[91m0x0002c525[0m: [92mmov rax, qword [rsp+0x28] ; call rax ;  (2 found)
[0m[91m0x0011fc46[0m: [92mmov rax, qword [rsp+0x30] ; call rax ;  (1 found)
[0m[91m0x00126290[0m: [92mmov rax, qword [rsp+0x48] ; call qword [rax+0x28] ;  (1 found)
[0m[91m0x0004ecd4[0m: [92mmov rax, r10 ; ret  ;  (2 found)
[0m[91m0x000382d3[0m: [92mmov rax, r11 ; ret  ;  (2 found)
[0m[91m0x000c3d55[0m: [92mmov rax, r15 ; call rax ;  (1 found)
[0m[91m0x0003ca60[0m: [92mmov rax, r8 ; ret  ;  (32 found)
[0m[91m0x00090a26[0m: [92mmov rax, r9 ; ret  ;  (1 found)
[0m[91m0x0004edcd[0m: [92mmov rax, rdi ; ret  ;  (80 found)
[0m[91m0x00049f85[0m: [92mmov rax, rdx ; ret  ;  (8 found)
[0m[91m0x00039dcb[0m: [92mmov rbp, r9 ; jmp rdx ;  (3 found)
[0m[91m0x000e4294[0m: [92mmov rcx, qword [r15] ; call rax ;  (2 found)
[0m[91m0x0011fb8f[0m: [92mmov rcx, qword [rsp+0x08] ; call rcx ;  (1 found)
[0m[91m0x00052021[0m: [92mmov rcx, r14 ; call qword [rax+r8*8] ;  (1 found)
[0m[91m0x00078167[0m: [92mmov rdi, qword [rax] ; call qword [r15+0x18] ;  (1 found)
[0m[91m0x000b1ac0[0m: [92mmov rdi, qword [rax] ; call r15 ;  (1 found)
[0m[91m0x000f640f[0m: [92mmov rdi, qword [rbp+0x00] ; call rbx ;  (1 found)
[0m[91m0x0003cef9[0m: [92mmov rdi, qword [rbp+0x08] ; call rax ;  (1 found)
[0m[91m0x000ea6c2[0m: [92mmov rdi, qword [rbx+0x00000080] ; call qword [rax+0x00000088] ;  (1 found)
[0m[91m0x00089a28[0m: [92mmov rdi, qword [rbx+0x48] ; call rax ;  (1 found)
[0m[91m0x000728c5[0m: [92mmov rdi, qword [rdi+0x000000E0] ; call rax ;  (1 found)
[0m[91m0x00072889[0m: [92mmov rdi, qword [rdi+0x000000E0] ; jmp rax ;  (2 found)
[0m[91m0x001340e4[0m: [92mmov rdi, qword [rdi] ; call qword [rax+0x000001C0] ;  (1 found)
[0m[91m0x0002d3ea[0m: [92mmov rdi, qword [rsp+0x28] ; call r14 ;  (3 found)
[0m[91m0x0002a577[0m: [92mmov rdi, qword [rsp+0x30] ; call r13 ;  (1 found)
[0m[91m0x0002ae00[0m: [92mmov rdi, qword [rsp+0x30] ; call r14 ;  (1 found)
[0m[91m0x0002a3ec[0m: [92mmov rdi, qword [rsp+0x30] ; call rbx ;  (1 found)
[0m[91m0x0011cda3[0m: [92mmov rdi, qword [rsp+0x38] ; call qword [rsp+0x68] ;  (2 found)
[0m[91m0x00029c13[0m: [92mmov rdi, qword [rsp+0x38] ; call r13 ;  (5 found)
[0m[91m0x0002a919[0m: [92mmov rdi, qword [rsp+0x38] ; call r14 ;  (4 found)
[0m[91m0x0002ef34[0m: [92mmov rdi, qword [rsp+0x38] ; call r15 ;  (2 found)
[0m[91m0x0002b3c0[0m: [92mmov rdi, qword [rsp+0x38] ; call rbx ;  (6 found)
[0m[91m0x0002a099[0m: [92mmov rdi, qword [rsp+0x40] ; call r14 ;  (2 found)
[0m[91m0x0002b868[0m: [92mmov rdi, qword [rsp+0x40] ; call r15 ;  (4 found)
[0m[91m0x0002bcba[0m: [92mmov rdi, qword [rsp+0x40] ; call rbx ;  (2 found)
[0m[91m0x00077f8f[0m: [92mmov rdi, r12 ; call qword [r12+0x18] ;  (1 found)
[0m[91m0x0007872a[0m: [92mmov rdi, r12 ; call qword [r12+0x20] ;  (2 found)
[0m[91m0x0012461b[0m: [92mmov rdi, r12 ; call qword [rax+0x08] ;  (2 found)
[0m[91m0x0011eed2[0m: [92mmov rdi, r12 ; call qword [rax+0x20] ;  (3 found)
[0m[91m0x00120702[0m: [92mmov rdi, r12 ; call qword [rax+0x28] ;  (2 found)
[0m[91m0x0006816b[0m: [92mmov rdi, r12 ; call qword [rax+0x38] ;  (2 found)
[0m[91m0x0006e615[0m: [92mmov rdi, r12 ; call qword [rbx+0x38] ;  (1 found)
[0m[91m0x001208d9[0m: [92mmov rdi, r12 ; call qword [rbx] ;  (1 found)
[0m[91m0x00068340[0m: [92mmov rdi, r12 ; call qword [rcx+0x38] ;  (1 found)
[0m[91m0x0010e561[0m: [92mmov rdi, r12 ; call qword [rsp+0x40] ;  (1 found)
[0m[91m0x0012b8ee[0m: [92mmov rdi, r12 ; call r13 ;  (1 found)
[0m[91m0x0003b830[0m: [92mmov rdi, r12 ; call rax ;  (7 found)
[0m[91m0x001124d4[0m: [92mmov rdi, r12 ; call rbp ;  (2 found)
[0m[91m0x0003b387[0m: [92mmov rdi, r12 ; call rbx ;  (4 found)
[0m[91m0x0003ba14[0m: [92mmov rdi, r12 ; call rcx ;  (3 found)
[0m[91m0x0012486e[0m: [92mmov rdi, r12 ; call rdx ;  (2 found)
[0m[91m0x000282f0[0m: [92mmov rdi, r12 ; call rsi ;  (1 found)
[0m[91m0x0006b682[0m: [92mmov rdi, r13 ; call qword [r12+0x38] ;  (2 found)
[0m[91m0x0006cbef[0m: [92mmov rdi, r13 ; call qword [r15+0x38] ;  (1 found)
[0m[91m0x00134590[0m: [92mmov rdi, r13 ; call qword [rax+0x000001B8] ;  (1 found)
[0m[91m0x000800ab[0m: [92mmov rdi, r13 ; call qword [rax+0x18] ;  (1 found)
[0m[91m0x0011f8cb[0m: [92mmov rdi, r13 ; call qword [rax+0x20] ;  (2 found)
[0m[91m0x0012aaa9[0m: [92mmov rdi, r13 ; call qword [rax+0x28] ;  (2 found)
[0m[91m0x0012043c[0m: [92mmov rdi, r13 ; call qword [rax+0x30] ;  (1 found)
[0m[91m0x0006c2b9[0m: [92mmov rdi, r13 ; call qword [rax+0x38] ;  (1 found)
[0m[91m0x000c6ba4[0m: [92mmov rdi, r13 ; call qword [rsp+0x30] ;  (6 found)
[0m[91m0x0010be5f[0m: [92mmov rdi, r13 ; call qword [rsp+0x40] ;  (1 found)
[0m[91m0x0010b8f7[0m: [92mmov rdi, r13 ; call qword [rsp+0x50] ;  (1 found)
[0m[91m0x0011c8ba[0m: [92mmov rdi, r13 ; call r12 ;  (1 found)
[0m[91m0x00089128[0m: [92mmov rdi, r13 ; call rax ;  (3 found)
[0m[91m0x001208cb[0m: [92mmov rdi, r14 ; call qword [rax+0x10] ;  (1 found)
[0m[91m0x00120905[0m: [92mmov rdi, r14 ; call qword [rax+0x20] ;  (2 found)
[0m[91m0x00066053[0m: [92mmov rdi, r14 ; call qword [rax+0x38] ;  (3 found)
[0m[91m0x000665e0[0m: [92mmov rdi, r14 ; call qword [rbx+0x38] ;  (1 found)
[0m[91m0x00066c82[0m: [92mmov rdi, r14 ; call qword [rcx+0x38] ;  (1 found)
[0m[91m0x0012938f[0m: [92mmov rdi, r14 ; call qword [rdx+0x10] ;  (1 found)
[0m[91m0x000c52ee[0m: [92mmov rdi, r14 ; call qword [rsp+0x48] ;  (1 found)
[0m[91m0x000f6e30[0m: [92mmov rdi, r14 ; call r13 ;  (1 found)
[0m[91m0x000899bc[0m: [92mmov rdi, r14 ; call rax ;  (1 found)
[0m[91m0x0003b3c6[0m: [92mmov rdi, r14 ; call rbx ;  (1 found)
[0m[91m0x000ca78e[0m: [92mmov rdi, r15 ; call qword [r12+0x38] ;  (1 found)
[0m[91m0x000e064e[0m: [92mmov rdi, r15 ; call qword [r12+0x40] ;  (1 found)
[0m[91m0x000786d8[0m: [92mmov rdi, r15 ; call qword [r13+0x00000080] ;  (1 found)
[0m[91m0x000783ea[0m: [92mmov rdi, r15 ; call qword [r14+0x00000080] ;  (2 found)
[0m[91m0x0007831a[0m: [92mmov rdi, r15 ; call qword [r14+0x00000090] ;  (1 found)
[0m[91m0x000738c8[0m: [92mmov rdi, r15 ; call qword [r14+0x38] ;  (2 found)
[0m[91m0x00127a1a[0m: [92mmov rdi, r15 ; call qword [rax+0x20] ;  (1 found)
[0m[91m0x001279b8[0m: [92mmov rdi, r15 ; call qword [rax+0x28] ;  (1 found)
[0m[91m0x00080cbf[0m: [92mmov rdi, r15 ; call qword [rax+0x58] ;  (1 found)
[0m[91m0x000788d6[0m: [92mmov rdi, r15 ; call qword [rbp+0x00000080] ;  (1 found)
[0m[91m0x0007392d[0m: [92mmov rdi, r15 ; call qword [rbp+0x38] ;  (2 found)
[0m[91m0x00078a1a[0m: [92mmov rdi, r15 ; call qword [rbx+0x00000080] ;  (1 found)
[0m[91m0x000f6d93[0m: [92mmov rdi, r15 ; call r14 ;  (1 found)
[0m[91m0x00078443[0m: [92mmov rdi, r15 ; call rax ;  (1 found)
[0m[91m0x0003b529[0m: [92mmov rdi, r15 ; call rbp ;  (1 found)
[0m[91m0x00127a09[0m: [92mmov rdi, r15 ; call rcx ;  (1 found)
[0m[91m0x00128d27[0m: [92mmov rdi, r8 ; call qword [rax+0x20] ;  (2 found)
[0m[91m0x0010763e[0m: [92mmov rdi, r8 ; jmp rax ;  (1 found)
[0m[91m0x0003cc92[0m: [92mmov rdi, r9 ; call rdx ;  (1 found)
[0m[91m0x000724ed[0m: [92mmov rdi, rax ; call qword [rax+0x20] ;  (2 found)
[0m[91m0x0007ae82[0m: [92mmov rdi, rbp ; call qword [r13+0x10] ;  (1 found)
[0m[91m0x0007e307[0m: [92mmov rdi, rbp ; call qword [r13+0x18] ;  (1 found)
[0m[91m0x0007cd65[0m: [92mmov rdi, rbp ; call qword [r13+0x38] ;  (1 found)
[0m[91m0x0007539c[0m: [92mmov rdi, rbp ; call qword [r14+0x38] ;  (1 found)
[0m[91m0x0007d954[0m: [92mmov rdi, rbp ; call qword [r15+0x00000080] ;  (1 found)
[0m[91m0x0007d87c[0m: [92mmov rdi, rbp ; call qword [rax+0x00000080] ;  (1 found)
[0m[91m0x0007d712[0m: [92mmov rdi, rbp ; call qword [rax+0x00000090] ;  (1 found)
[0m[91m0x0011e707[0m: [92mmov rdi, rbp ; call qword [rax+0x08] ;  (6 found)
[0m[91m0x0011e804[0m: [92mmov rdi, rbp ; call qword [rax+0x18] ;  (1 found)
[0m[91m0x0011e01a[0m: [92mmov rdi, rbp ; call qword [rax+0x20] ;  (11 found)
[0m[91m0x0011f4b3[0m: [92mmov rdi, rbp ; call qword [rax+0x28] ;  (2 found)
[0m[91m0x0012007a[0m: [92mmov rdi, rbp ; call qword [rax+0x30] ;  (4 found)
[0m[91m0x0012c4b7[0m: [92mmov rdi, rbp ; call qword [rax+0x40] ;  (2 found)
[0m[91m0x00125ac7[0m: [92mmov rdi, rbp ; call qword [rax+0x48] ;  (6 found)
[0m[91m0x00120d11[0m: [92mmov rdi, rbp ; call qword [rax] ;  (4 found)
[0m[91m0x00077b45[0m: [92mmov rdi, rbp ; call qword [rbp+0x20] ;  (1 found)
[0m[91m0x00072239[0m: [92mmov rdi, rbp ; call qword [rbx+0x00000080] ;  (4 found)
[0m[91m0x0007e67d[0m: [92mmov rdi, rbp ; call qword [rbx+0x00000088] ;  (1 found)
[0m[91m0x00071d66[0m: [92mmov rdi, rbp ; call qword [rbx+0x00000090] ;  (1 found)
[0m[91m0x00071ed7[0m: [92mmov rdi, rbp ; call qword [rbx+0x10] ;  (1 found)
[0m[91m0x0007dddc[0m: [92mmov rdi, rbp ; call qword [rbx+0x40] ;  (1 found)
[0m[91m0x00111df4[0m: [92mmov rdi, rbp ; call qword [rsp+0x10] ;  (1 found)
[0m[91m0x0011c9ae[0m: [92mmov rdi, rbp ; call r10 ;  (1 found)
[0m[91m0x000c37b3[0m: [92mmov rdi, rbp ; call r12 ;  (5 found)
[0m[91m0x00026c50[0m: [92mmov rdi, rbp ; call rax ;  (12 found)
[0m[91m0x000b6e1a[0m: [92mmov rdi, rbp ; call rbx ;  (1 found)
[0m[91m0x0011e737[0m: [92mmov rdi, rbp ; call rcx ;  (1 found)
[0m[91m0x0007e0a9[0m: [92mmov rdi, rbx ; call qword [r12+0x00000080] ;  (1 found)
[0m[91m0x0007e4e1[0m: [92mmov rdi, rbx ; call qword [r12+0x00000088] ;  (1 found)
[0m[91m0x0007d19b[0m: [92mmov rdi, rbx ; call qword [r12+0x00000090] ;  (1 found)
[0m[91m0x0007ed3a[0m: [92mmov rdi, rbx ; call qword [r12+0x48] ;  (1 found)
[0m[91m0x00072bb8[0m: [92mmov rdi, rbx ; call qword [r13+0x38] ;  (1 found)
[0m[91m0x00074647[0m: [92mmov rdi, rbx ; call qword [r13+0x58] ;  (2 found)
[0m[91m0x000802ba[0m: [92mmov rdi, rbx ; call qword [r13+0x60] ;  (1 found)
[0m[91m0x0006acaa[0m: [92mmov rdi, rbx ; call qword [r14+0x38] ;  (3 found)
[0m[91m0x00081085[0m: [92mmov rdi, rbx ; call qword [r15+0x18] ;  (1 found)
[0m[91m0x0007315e[0m: [92mmov rdi, rbx ; call qword [r15+0x38] ;  (1 found)
[0m[91m0x0008093c[0m: [92mmov rdi, rbx ; call qword [rax+0x18] ;  (1 found)
[0m[91m0x0011f91c[0m: [92mmov rdi, rbx ; call qword [rax+0x20] ;  (1 found)
[0m[91m0x00074671[0m: [92mmov rdi, rbx ; call qword [rax+0x58] ;  (1 found)
[0m[91m0x0007921c[0m: [92mmov rdi, rbx ; call qword [rbp+0x00000080] ;  (4 found)
[0m[91m0x0007d449[0m: [92mmov rdi, rbx ; call qword [rbp+0x00000090] ;  (1 found)
[0m[91m0x0007fb5b[0m: [92mmov rdi, rbx ; call qword [rbp+0x18] ;  (1 found)
[0m[91m0x000768dc[0m: [92mmov rdi, rbx ; call qword [rbp+0x20] ;  (2 found)
[0m[91m0x00077021[0m: [92mmov rdi, rbx ; call qword [rbp+0x30] ;  (4 found)
[0m[91m0x000723b4[0m: [92mmov rdi, rbx ; call qword [rbp+0x60] ;  (3 found)
[0m[91m0x000748d9[0m: [92mmov rdi, rbx ; call qword [rbp+0x68] ;  (3 found)
[0m[91m0x0007dec5[0m: [92mmov rdi, rbx ; call qword [rbp+0x70] ;  (2 found)
[0m[91m0x00078574[0m: [92mmov rdi, rbx ; call qword [rbx+0x20] ;  (1 found)
[0m[91m0x00027d1b[0m: [92mmov rdi, rbx ; call r12 ;  (2 found)
[0m[91m0x000ca744[0m: [92mmov rdi, rbx ; call r15 ;  (2 found)
[0m[91m0x0007161f[0m: [92mmov rdi, rbx ; call r8 ;  (1 found)
[0m[91m0x000710c9[0m: [92mmov rdi, rbx ; call rax ;  (10 found)
[0m[91m0x00027b85[0m: [92mmov rdi, rbx ; call rbp ;  (1 found)
[0m[91m0x0012cb20[0m: [92mmov rdi, rbx ; call rcx ;  (1 found)
[0m[91m0x0007cbf9[0m: [92mmov rdi, rcx ; call qword [r14+0x38] ;  (1 found)
[0m[91m0x00089a55[0m: [92mmov rdi, rsi ; call rax ;  (1 found)
[0m[91m0x0011651f[0m: [92mmov rdx, 0xFFFFFFFFFFFFFFFF ; ret  ;  (1 found)
[0m[91m0x000ea76d[0m: [92mmov rdx, qword [rax+0x000000B0] ; call qword [rax+0x00000088] ;  (1 found)
[0m[91m0x00026b45[0m: [92mmov rdx, qword [rax] ; call rbp ;  (1 found)
[0m[91m0x0006528e[0m: [92mmov rdx, r12 ; call qword [r13+0x38] ;  (1 found)
[0m[91m0x0003b496[0m: [92mmov rdx, r12 ; call rbp ;  (1 found)
[0m[91m0x0006dabf[0m: [92mmov rdx, r13 ; call qword [rax+0x38] ;  (1 found)
[0m[91m0x0010236b[0m: [92mmov rdx, r13 ; call r12 ;  (1 found)
[0m[91m0x001064b5[0m: [92mmov rdx, r13 ; call rax ;  (2 found)
[0m[91m0x000b13b8[0m: [92mmov rdx, r13 ; call rbx ;  (1 found)
[0m[91m0x0010644f[0m: [92mmov rdx, r14 ; call rax ;  (4 found)
[0m[91m0x00106235[0m: [92mmov rdx, r15 ; call rax ;  (1 found)
[0m[91m0x00102c17[0m: [92mmov rdx, rax ; call qword [r12+0x28] ;  (1 found)
[0m[91m0x00068239[0m: [92mmov rdx, rax ; call qword [r15+0x38] ;  (1 found)
[0m[91m0x0006e0a0[0m: [92mmov rdx, rax ; call qword [rcx+0x38] ;  (1 found)
[0m[91m0x0010c8b8[0m: [92mmov rdx, rbp ; call qword [rsp+0x60] ;  (1 found)
[0m[91m0x0006b10d[0m: [92mmov rdx, rbx ; call qword [r13+0x38] ;  (1 found)
[0m[91m0x00067b7b[0m: [92mmov rdx, rbx ; call qword [rax+0x38] ;  (1 found)
[0m[91m0x00106d45[0m: [92mmov rdx, rbx ; call rax ;  (1 found)
[0m[91m0x00071618[0m: [92mmov rsi, 0x41DF894800000001 ; call rax ;  (1 found)
[0m[91m0x00112197[0m: [92mmov rsi, qword [rsp+0x08] ; call rbp ;  (1 found)
[0m[91m0x000fb553[0m: [92mmov rsi, qword [rsp+0x08] ; syscall  ;  (1 found)
[0m[91m0x0011eb6d[0m: [92mmov rsi, qword [rsp+0x10] ; call qword [rax] ;  (1 found)
[0m[91m0x000a5fea[0m: [92mmov rsi, qword [rsp+0x10] ; call rbx ;  (1 found)
[0m[91m0x00134bba[0m: [92mmov rsi, qword [rsp+0x10] ; call rsi ;  (1 found)
[0m[91m0x000a5a72[0m: [92mmov rsi, qword [rsp+0x18] ; call rbx ;  (3 found)
[0m[91m0x00029d0b[0m: [92mmov rsi, qword [rsp+0x20] ; call r13 ;  (1 found)
[0m[91m0x000c3c45[0m: [92mmov rsi, qword [rsp+0x60] ; call r12 ;  (1 found)
[0m[91m0x000780da[0m: [92mmov rsi, r10 ; call qword [r12+0x18] ;  (1 found)
[0m[91m0x00074117[0m: [92mmov rsi, r12 ; call qword [r14+0x38] ;  (1 found)
[0m[91m0x00120e23[0m: [92mmov rsi, r12 ; call qword [rbx+0x40] ;  (1 found)
[0m[91m0x0010d23f[0m: [92mmov rsi, r12 ; call qword [rsp+0x40] ;  (2 found)
[0m[91m0x0011251d[0m: [92mmov rsi, r12 ; call qword [rsp+0x58] ;  (1 found)
[0m[91m0x00050f4e[0m: [92mmov rsi, r12 ; call rax ;  (2 found)
[0m[91m0x0003b39c[0m: [92mmov rsi, r12 ; call rbx ;  (1 found)
[0m[91m0x0011e859[0m: [92mmov rsi, r13 ; call qword [rax+0x10] ;  (1 found)
[0m[91m0x00120fef[0m: [92mmov rsi, r13 ; call qword [rbx+0x40] ;  (1 found)
[0m[91m0x0012871d[0m: [92mmov rsi, r14 ; call qword [rax] ;  (1 found)
[0m[91m0x000899b4[0m: [92mmov rsi, r14 ; call rax ;  (2 found)
[0m[91m0x0003b292[0m: [92mmov rsi, r15 ; call r14 ;  (1 found)
[0m[91m0x000b717b[0m: [92mmov rsi, r15 ; call rax ;  (1 found)
[0m[91m0x00131a33[0m: [92mmov rsi, r9 ; call qword [rax+0x08] ;  (1 found)
[0m[91m0x00131d23[0m: [92mmov rsi, r9 ; call qword [rax+0x10] ;  (1 found)
[0m[91m0x00131de3[0m: [92mmov rsi, r9 ; call qword [rax+0x18] ;  (1 found)
[0m[91m0x000ee137[0m: [92mmov rsi, r9 ; call qword [rbp-0x000000F0] ;  (1 found)
[0m[91m0x0007d00d[0m: [92mmov rsi, rbp ; call qword [r12+0x78] ;  (2 found)
[0m[91m0x0012a00b[0m: [92mmov rsi, rbp ; call qword [rax+0x18] ;  (1 found)
[0m[91m0x000898ab[0m: [92mmov rsi, rbp ; call rax ;  (2 found)
