Trying to open '/lib/x86_64-linux-gnu/libc.so.6'..
Loading ELF information..
FileFormat: Elf, Arch: Ia64
Using the Nasm syntax..

Wait a few seconds, rp++ is looking for gadgets..
in LOAD
47364 found.

A total of 47364 gadgets found.
You decided to keep only the unique ones, 10796 unique gadgets found.
[91m0x001129f7[0m: [92madc al, 0x02 ; call qword [rbp-0x000000F0] ;  (1 found)
[0m[91m0x001bf3f2[0m: [92min eax, dx ; jmp qword [rsp+rbx*8+0x05340000] ;  (1 found)
[0m[91m0x001bf3ca[0m: [92min eax, dx ; jmp rax ;  (8 found)
[0m[91m0x001bf3fa[0m: [92min eax, dx ; jmp rsp ;  (7 found)
[0m[91m0x00083322[0m: [92min eax, dx ; rep ret  ;  (2 found)
[0m[91m0x000baea2[0m: [92min eax, dx ; ret  ;  (2 found)
[0m[91m0x0011d3cc[0m: [92minc byte [rbp-0x60F0BE13] ; retn 0x8545 ;  (1 found)
[0m[91m0x0014102c[0m: [92minc byte [rcx+rcx*4-0x40] ; ret  ;  (1 found)
[0m[91m0x0018bf6d[0m: [92minc dword [0xFFFFFFFF8360BF73] ; retn 0x4910 ;  (1 found)
[0m[91m0x001af3d7[0m: [92minc dword [rax+0x75] ; call qword [rax+0x75] ;  (1 found)
[0m[91m0x001b073a[0m: [92minc dword [rax+0x76FFF365] ; call qword [rbp+0x6576FFF3] ;  (2 found)
[0m[91m0x001af453[0m: [92minc dword [rax+0x7D] ; jmp qword [rax+0x7D] ;  (1 found)
[0m[91m0x001af473[0m: [92minc dword [rax+0x7E] ; jmp qword [rax+0x7E] ;  (1 found)
[0m[91m0x001af493[0m: [92minc dword [rax+0x7F] ; jmp qword [rax+0x7F] ;  (1 found)
[0m[91m0x00060f70[0m: [92minc dword [rax-0x00015343] ; jmp qword [rdi+0x74] ;  (1 found)
[0m[91m0x000612f2[0m: [92minc dword [rax-0x00015343] ; jmp qword [rdi+0x75] ;  (1 found)
[0m[91m0x000666ce[0m: [92minc dword [rax-0x00091B43] ; jmp qword [rax] ;  (1 found)
[0m[91m0x0005a542[0m: [92minc dword [rax-0x00094343] ; jmp qword [rax] ;  (1 found)
[0m[91m0x001af76b[0m: [92minc dword [rax-0x66] ; call qword [rax-0x66] ;  (1 found)
[0m[91m0x001af713[0m: [92minc dword [rax-0x67] ; jmp qword [rax-0x67] ;  (1 found)
[0m[91m0x001af6f3[0m: [92minc dword [rax-0x68] ; jmp qword [rax-0x68] ;  (1 found)
[0m[91m0x001af6a7[0m: [92minc dword [rax-0x6A] ; call qword [rax-0x6A] ;  (1 found)
[0m[91m0x001be28b[0m: [92minc dword [rax-0x6BFFFF88] ; jmp rdi ;  (1 found)
[0m[91m0x000e9930[0m: [92minc dword [rax-0x76B7FFC8] ; ret  ;  (1 found)
[0m[91m0x001af55b[0m: [92minc dword [rax-0x7D] ; call qword [rax-0x7D] ;  (1 found)
[0m[91m0x001af53b[0m: [92minc dword [rax-0x7D] ; jmp qword [rax-0x7D] ;  (1 found)
[0m[91m0x001af51b[0m: [92minc dword [rax-0x7E] ; jmp qword [rax-0x7E] ;  (1 found)
[0m[91m0x001af4e7[0m: [92minc dword [rax-0x7F] ; call qword [rax-0x7F] ;  (1 found)
[0m[91m0x000335b1[0m: [92minc dword [rax-0x80] ; jmp qword [rax+rcx*2-0x73] ;  (14 found)
[0m[91m0x0004727c[0m: [92minc dword [rax-0x80] ; jmp qword [rbp+0x49] ;  (4 found)
[0m[91m0x0006d63d[0m: [92minc dword [rax-0x80] ; jmp qword [rdi+rax*8] ;  (1 found)
[0m[91m0x00118dcf[0m: [92minc dword [rax] ; ret  ;  (7 found)
[0m[91m0x0007773b[0m: [92minc dword [rbp+0x6C850FDB] ; ret  ;  (1 found)
[0m[91m0x001a9527[0m: [92minc dword [rbp+rsi-0x17] ; jmp qword [rdi+0x44FFE935] ;  (1 found)
[0m[91m0x0014148d[0m: [92minc dword [rbp-0x14728B40] ; retn 0x1F0F ;  (1 found)
[0m[91m0x001b0386[0m: [92minc dword [rbp-0x25] ; jmp qword [rax-0x25] ;  (2 found)
[0m[91m0x001672cc[0m: [92minc dword [rbp-0x76B08A40] ; ret  ;  (1 found)
[0m[91m0x000db5f4[0m: [92minc dword [rbp-0x77] ; ret  ;  (1 found)
[0m[91m0x0011491f[0m: [92minc dword [rbp-0x7B] ; jmp qword [rbp+rax*2-0x77] ;  (1 found)
[0m[91m0x00119ace[0m: [92minc dword [rbp-0x7CD28B40] ; ret  ;  (1 found)
[0m[91m0x00119b2a[0m: [92minc dword [rbp-0x7CEE8B40] ; ret  ;  (1 found)
[0m[91m0x001adfbb[0m: [92minc dword [rbx+rbx*8-0x15] ; jmp qword [rbx+rbx*8] ;  (1 found)
[0m[91m0x001b0fef[0m: [92minc dword [rbx+rcx-0x0C] ; jmp qword [rax] ;  (1 found)
[0m[91m0x00060f8c[0m: [92minc dword [rbx-0x00009B43] ; jmp qword [rsi+0x75] ;  (1 found)
[0m[91m0x000e76a5[0m: [92minc dword [rbx-0x0002FF73] ; call qword [rax] ;  (2 found)
[0m[91m0x0005a4c4[0m: [92minc dword [rbx-0x0008FF43] ; call qword [rax] ;  (1 found)
[0m[91m0x0014f67a[0m: [92minc dword [rbx-0x76B79C03] ; ret  ;  (1 found)
[0m[91m0x0005b868[0m: [92minc dword [rcx+0x29] ; retn 0x8545 ;  (1 found)
[0m[91m0x001bd8d3[0m: [92minc dword [rcx+rbx*4-0x05] ; call rsp ;  (1 found)
[0m[91m0x000897cb[0m: [92minc dword [rcx+rcx*4-0x18] ; syscall  ;  (1 found)
[0m[91m0x00123ba4[0m: [92minc dword [rcx+rcx*4-0x30] ; syscall  ;  (1 found)
[0m[91m0x001ae0bf[0m: [92minc dword [rcx+rsi*8-0x15] ; call rbx ;  (2 found)
[0m[91m0x001ae103[0m: [92minc dword [rcx+rsi*8-0x15] ; jmp qword [rax] ;  (1 found)
[0m[91m0x00104e6d[0m: [92minc dword [rcx-0x73] ; jmp qword [r14+0x0F] ;  (1 found)
[0m[91m0x000ea224[0m: [92minc dword [rcx-0x77] ; ret  ;  (1 found)
[0m[91m0x0012ff9c[0m: [92minc dword [rcx-0x77] ; retn 0x66E9 ;  (1 found)
[0m[91m0x0002dbb3[0m: [92minc dword [rcx-0x77] ; retn 0x840F ;  (2 found)
[0m[91m0x000a2769[0m: [92minc dword [rcx-0x77] ; retn 0x848B ;  (1 found)
[0m[91m0x00143392[0m: [92minc dword [rcx-0x7D] ; retn 0x4101 ;  (1 found)
[0m[91m0x0005deaa[0m: [92minc dword [rcx-0x80] ; jmp qword [rdi+rcx] ;  (2 found)
[0m[91m0x001a963b[0m: [92minc dword [rdi+rsi-0x17] ; jmp qword [rsi+0x68FFE937] ;  (1 found)
[0m[91m0x001b0602[0m: [92minc dword [rdi-0x2B] ; jmp qword [rbx] ;  (2 found)
[0m[91m0x001c0262[0m: [92minc dword [rdx+rdi+0x17140001] ; call rsp ;  (2 found)
[0m[91m0x001bd3db[0m: [92minc dword [rdx+rsi*2-0x05] ; call rsp ;  (1 found)
[0m[91m0x001c0053[0m: [92minc dword [rsi+rbp-0x038BFFFF] ; call rax ;  (1 found)
[0m[91m0x001a952f[0m: [92minc dword [rsi+rsi-0x17] ; jmp qword [rsi+rsi-0x17] ;  (1 found)
[0m[91m0x001af97f[0m: [92minc dword [rsi] ; retn 0xFFF0 ;  (1 found)
[0m[91m0x00118161[0m: [92minc esi ; jmp qword [r8] ;  (1 found)
[0m[91m0x001b0739[0m: [92minc word [rax+0x76FFF365] ; call qword [rbp+0x6576FFF3] ;  (1 found)
[0m[91m0x001b07f0[0m: [92minsb  ; call qword [rax+0x66] ;  (1 found)
[0m[91m0x001c0489[0m: [92minsb  ; call qword [rax-0x1BFFFEB6] ;  (1 found)
[0m[91m0x001afe79[0m: [92minsb  ; jmp qword [rax+0x73] ;  (1 found)
[0m[91m0x001afe19[0m: [92minsb  ; jmp qword [rcx] ;  (1 found)
[0m[91m0x001bff49[0m: [92minsb  ; jmp qword [rdi+0x6CD40001] ;  (1 found)
[0m[91m0x001c0491[0m: [92minsb  ; jmp qword [rdx+rcx*2+0x70340001] ;  (1 found)
[0m[91m0x001afd6d[0m: [92minsb  ; jmp rax ;  (34 found)
[0m[91m0x00077740[0m: [92minsb  ; ret  ;  (5 found)
[0m[91m0x00047220[0m: [92minsb  ; retn 0x0000 ;  (2 found)
[0m[91m0x00058c65[0m: [92minsb  ; retn 0x4C40 ;  (2 found)
[0m[91m0x00001c00[0m: [92minsd  ; retn 0x1BB7 ;  (1 found)
[0m[91m0x001ab8ed[0m: [92minsd  ; retn 0xB9B9 ;  (1 found)
[0m[91m0x00001b65[0m: [92mint 0x4F ; jmp rdx ;  (1 found)
[0m[91m0x001acc64[0m: [92mint 0x6B ; ret  ;  (1 found)
[0m[91m0x00002ce7[0m: [92mint 0x80 ;  (5 found)
[0m[91m0x0003ecae[0m: [92mint 0x90 ; jmp rdx ;  (2 found)
[0m[91m0x001c6355[0m: [92mint 0xE7 ; call rsi ;  (1 found)
[0m[91m0x001ca66d[0m: [92mint 0xEB ; jmp rsp ;  (1 found)
[0m[91m0x00154571[0m: [92mint 0xEC ; jmp qword [rsi-0x70] ;  (1 found)
[0m[91m0x001d0c45[0m: [92mint 0xEF ; call qword [rbp+0x25] ;  (1 found)
[0m[91m0x001d5a29[0m: [92mint 0xF3 ; call qword [rax+0x05] ;  (1 found)
[0m[91m0x001e19b9[0m: [92mint 0xF7 ; call rbp ;  (1 found)
[0m[91m0x00002cb8[0m: [92mint 0xF8 ; rep ret  ;  (2 found)
[0m[91m0x001af2a9[0m: [92mint 0xFB ; call qword [rax+0x00FFFBCE] ;  (1 found)
[0m[91m0x00153b26[0m: [92mint 0xFB ; jmp qword [rsi-0x7D] ;  (1 found)
[0m[91m0x001cd965[0m: [92mint 0xFC ; call qword [rdx] ;  (1 found)
[0m[91m0x001bcc30[0m: [92mint 0xFC ; call rax ;  (2 found)
[0m[91m0x00165ce0[0m: [92mint 0xFC ; jmp qword [rsi+0x2E] ;  (1 found)
[0m[91m0x00157ee1[0m: [92mint 0xFD ; jmp qword [rsi-0x70] ;  (1 found)
[0m[91m0x00113ade[0m: [92mint 0xFF ; jmp qword [rsp+rax*2-0x77] ;  (1 found)
[0m[91m0x001d2a2a[0m: [92mint1  ; call qword [rax+0x00000000] ;  (3 found)
[0m[91m0x001d33d6[0m: [92mint1  ; call qword [rax+0x06] ;  (1 found)
[0m[91m0x0012e182[0m: [92mint1  ; call qword [rax+0x1F0F2E66] ;  (2 found)
[0m[91m0x0010abad[0m: [92mint1  ; call qword [rax+0x247C8B48] ;  (1 found)
[0m[91m0x001c00a2[0m: [92mint1  ; call qword [rax+0x30] ;  (1 found)
[0m[91m0x0011ef9d[0m: [92mint1  ; call qword [rax+0x48FF3155] ;  (1 found)
[0m[91m0x00108fad[0m: [92mint1  ; call qword [rax+0x64468D48] ;  (1 found)
[0m[91m0x0010a68d[0m: [92mint1  ; call qword [rax+0x75D28548] ;  (1 found)
[0m[91m0x00061ada[0m: [92mint1  ; call qword [rax+r8*8] ;  (1 found)
[0m[91m0x001c0092[0m: [92mint1  ; call qword [rax+rsi] ;  (1 found)
[0m[91m0x001c0162[0m: [92mint1  ; call qword [rax] ;  (2 found)
[0m[91m0x001d2666[0m: [92mint1  ; call qword [rbp+0x00] ;  (1 found)
[0m[91m0x001d2d9e[0m: [92mint1  ; call qword [rcx+0x00] ;  (1 found)
[0m[91m0x001d1e7d[0m: [92mint1  ; call qword [rdi+0x00000001] ;  (3 found)
[0m[91m0x001d2f9e[0m: [92mint1  ; call qword [rdi+0x00000003] ;  (1 found)
[0m[91m0x001d26f2[0m: [92mint1  ; call qword [rdx] ;  (1 found)
[0m[91m0x0014a177[0m: [92mint1  ; call r10 ;  (1 found)
[0m[91m0x001c018a[0m: [92mint1  ; call rax ;  (1 found)
[0m[91m0x000be046[0m: [92mint1  ; call rbx ;  (1 found)
[0m[91m0x001d24ba[0m: [92mint1  ; call rsi ;  (1 found)
[0m[91m0x001c01e2[0m: [92mint1  ; call rsp ;  (2 found)
[0m[91m0x001d2fe2[0m: [92mint1  ; jmp qword [rax+0x03] ;  (1 found)
[0m[91m0x001c00b9[0m: [92mint1  ; jmp qword [rax+0x34000130] ;  (2 found)
[0m[91m0x001c019a[0m: [92mint1  ; jmp qword [rax+0x36] ;  (1 found)
[0m[91m0x001d2a62[0m: [92mint1  ; jmp qword [rax+rax+0x41000000] ;  (1 found)
[0m[91m0x001d2706[0m: [92mint1  ; jmp qword [rax+rax] ;  (1 found)
[0m[91m0x001c0062[0m: [92mint1  ; jmp qword [rax] ;  (3 found)
[0m[91m0x001d271a[0m: [92mint1  ; jmp qword [rbp+0x00000000] ;  (1 found)
[0m[91m0x00110c66[0m: [92mint1  ; jmp qword [rbx+rcx*4+0x45] ;  (1 found)
[0m[91m0x001c00ca[0m: [92mint1  ; jmp qword [rcx+rsi] ;  (1 found)
[0m[91m0x001d2652[0m: [92mint1  ; jmp qword [rcx] ;  (10 found)
[0m[91m0x001d2c16[0m: [92mint1  ; jmp qword [rdi] ;  (1 found)
[0m[91m0x001d284a[0m: [92mint1  ; jmp qword [rdx] ;  (1 found)
[0m[91m0x0010156e[0m: [92mint1  ; jmp qword [rsi+0x0F] ;  (10 found)
[0m[91m0x0010f5bf[0m: [92mint1  ; jmp qword [rsi+0x2E] ;  (3 found)
[0m[91m0x001d3392[0m: [92mint1  ; jmp rbx ;  (1 found)
[0m[91m0x000bba35[0m: [92mint1  ; jmp rcx ;  (1 found)
[0m[91m0x001c00f2[0m: [92mint1  ; jmp rsp ;  (1 found)
[0m[91m0x000bd24e[0m: [92mint1  ; rep ret  ;  (1 found)
[0m[91m0x00002687[0m: [92mint1  ; ret  ;  (2 found)
[0m[91m0x001acf16[0m: [92mint1  ; retn 0x5803 ;  (1 found)
[0m[91m0x00103f2b[0m: [92mint1  ; syscall  ;  (2 found)
[0m[91m0x00114666[0m: [92mint3  ; jmp qword [rsi+0x44] ;  (2 found)
[0m[91m0x00003a8f[0m: [92mint3  ; ret  ;  (3 found)
[0m[91m0x001c1abc[0m: [92mint3  ; retn 0x0001 ;  (2 found)
[0m[91m0x001c26bb[0m: [92mjmp qword [0x0D140002+rcx] ;  (1 found)
[0m[91m0x001c1b7b[0m: [92mjmp qword [0x28340001+rax*8] ;  (1 found)
[0m[91m0x001bf5ab[0m: [92mjmp qword [0x29740000] ;  (1 found)
[0m[91m0x001c151b[0m: [92mjmp qword [0x45640001] ;  (1 found)
[0m[91m0x001c3133[0m: [92mjmp qword [0x80440002+rcx*2] ;  (1 found)
[0m[91m0x001c33e3[0m: [92mjmp qword [0xD2240001+rdx] ;  (1 found)
[0m[91m0x0011b724[0m: [92mjmp qword [esi+0x0F] ;  (1 found)
[0m[91m0x001b0a71[0m: [92mjmp qword [fs:rax+0x64] ;  (2 found)
[0m[91m0x001b0ac1[0m: [92mjmp qword [fs:rsp+rdx*4-0x0D] ;  (1 found)
[0m[91m0x001929c9[0m: [92mjmp qword [r10+0x71] ;  (1 found)
[0m[91m0x00192910[0m: [92mjmp qword [r10-0x0F] ;  (3 found)
[0m[91m0x00192981[0m: [92mjmp qword [r10-0x2F] ;  (3 found)
[0m[91m0x000b2158[0m: [92mjmp qword [r14+0x0F] ;  (4 found)
[0m[91m0x0011b723[0m: [92mjmp qword [r14d+0x0F] ;  (1 found)
[0m[91m0x001178e6[0m: [92mjmp qword [r8+r9*2-0x75] ;  (1 found)
[0m[91m0x00118163[0m: [92mjmp qword [r8] ;  (1 found)
[0m[91m0x001d14b9[0m: [92mjmp qword [r9] ;  (2 found)
[0m[91m0x001ccebb[0m: [92mjmp qword [rax+0x00000000] ;  (5 found)
[0m[91m0x001d1186[0m: [92mjmp qword [rax+0x00000001] ;  (2 found)
[0m[91m0x001cd187[0m: [92mjmp qword [rax+0x00000004] ;  (1 found)
[0m[91m0x001dd59b[0m: [92mjmp qword [rax+0x00000007] ;  (1 found)
[0m[91m0x00166447[0m: [92mjmp qword [rax+0x00000190] ;  (1 found)
[0m[91m0x001bf86b[0m: [92mjmp qword [rax+0x00] ;  (3 found)
[0m[91m0x001bfe1b[0m: [92mjmp qword [rax+0x01] ;  (3 found)
[0m[91m0x001d2fe3[0m: [92mjmp qword [rax+0x03] ;  (1 found)
[0m[91m0x001be17b[0m: [92mjmp qword [rax+0x04000070] ;  (1 found)
[0m[91m0x001bf023[0m: [92mjmp qword [rax+0x040000C5] ;  (1 found)
[0m[91m0x001c02da[0m: [92mjmp qword [rax+0x0400013D] ;  (2 found)
[0m[91m0x001c051a[0m: [92mjmp qword [rax+0x0400014C] ;  (2 found)
[0m[91m0x001c289b[0m: [92mjmp qword [rax+0x04000219] ;  (1 found)
[0m[91m0x001027bd[0m: [92mjmp qword [rax+0x04] ;  (3 found)
[0m[91m0x001d9d33[0m: [92mjmp qword [rax+0x05] ;  (1 found)
[0m[91m0x0015c615[0m: [92mjmp qword [rax+0x08] ;  (1 found)
[0m[91m0x001b0f8b[0m: [92mjmp qword [rax+0x0A] ;  (1 found)
[0m[91m0x001bd06f[0m: [92mjmp qword [rax+0x0B] ;  (1 found)
[0m[91m0x001bfaf3[0m: [92mjmp qword [rax+0x0E] ;  (1 found)
[0m[91m0x0010d602[0m: [92mjmp qword [rax+0x0F] ;  (2 found)
[0m[91m0x001bdbb3[0m: [92mjmp qword [rax+0x10FFFB8B] ;  (1 found)
[0m[91m0x001bd9af[0m: [92mjmp qword [rax+0x10FFFB8C] ;  (1 found)
[0m[91m0x001af287[0m: [92mjmp qword [rax+0x10FFFBC1] ;  (1 found)
[0m[91m0x001c27ab[0m: [92mjmp qword [rax+0x13] ;  (1 found)
[0m[91m0x001bdf73[0m: [92mjmp qword [rax+0x14000068] ;  (1 found)
[0m[91m0x001bfe33[0m: [92mjmp qword [rax+0x14000120] ;  (1 found)
[0m[91m0x001bcf43[0m: [92mjmp qword [rax+0x14] ;  (1 found)
[0m[91m0x0019ce17[0m: [92mjmp qword [rax+0x15] ;  (2 found)
[0m[91m0x001af372[0m: [92mjmp qword [rax+0x16] ;  (2 found)
[0m[91m0x001bfceb[0m: [92mjmp qword [rax+0x19] ;  (1 found)
[0m[91m0x001bcf93[0m: [92mjmp qword [rax+0x1B] ;  (2 found)
[0m[91m0x001bcef3[0m: [92mjmp qword [rax+0x1C] ;  (1 found)
[0m[91m0x001bcf97[0m: [92mjmp qword [rax+0x1D] ;  (1 found)
[0m[91m0x001bcef7[0m: [92mjmp qword [rax+0x1E] ;  (1 found)
[0m[91m0x001bcf9b[0m: [92mjmp qword [rax+0x1F] ;  (1 found)
[0m[91m0x001b0fd7[0m: [92mjmp qword [rax+0x20FFF40B] ;  (1 found)
[0m[91m0x001bd703[0m: [92mjmp qword [rax+0x20FFFB48] ;  (1 found)
[0m[91m0x001bd6c7[0m: [92mjmp qword [rax+0x20FFFB49] ;  (1 found)
[0m[91m0x001bd70b[0m: [92mjmp qword [rax+0x20FFFB4B] ;  (1 found)
[0m[91m0x001bd6cf[0m: [92mjmp qword [rax+0x20FFFB4C] ;  (1 found)
[0m[91m0x001bd713[0m: [92mjmp qword [rax+0x20FFFB4E] ;  (1 found)
[0m[91m0x001bd6d7[0m: [92mjmp qword [rax+0x20FFFB4F] ;  (1 found)
[0m[91m0x001bd71b[0m: [92mjmp qword [rax+0x20FFFB51] ;  (1 found)
[0m[91m0x001bd6df[0m: [92mjmp qword [rax+0x20FFFB52] ;  (1 found)
[0m[91m0x001bd723[0m: [92mjmp qword [rax+0x20FFFB54] ;  (1 found)
[0m[91m0x001bd6e7[0m: [92mjmp qword [rax+0x20FFFB55] ;  (1 found)
[0m[91m0x001bd72b[0m: [92mjmp qword [rax+0x20FFFB57] ;  (1 found)
[0m[91m0x001bd6ef[0m: [92mjmp qword [rax+0x20FFFB58] ;  (1 found)
[0m[91m0x001bd733[0m: [92mjmp qword [rax+0x20FFFB5A] ;  (1 found)
[0m[91m0x001bd6f7[0m: [92mjmp qword [rax+0x20FFFB5B] ;  (1 found)
[0m[91m0x001bd66b[0m: [92mjmp qword [rax+0x20FFFB66] ;  (1 found)
[0m[91m0x001bd663[0m: [92mjmp qword [rax+0x20FFFB67] ;  (1 found)
[0m[91m0x001bd65b[0m: [92mjmp qword [rax+0x20FFFB68] ;  (1 found)
[0m[91m0x001bd653[0m: [92mjmp qword [rax+0x20FFFB69] ;  (1 found)
[0m[91m0x001bd64b[0m: [92mjmp qword [rax+0x20FFFB6A] ;  (1 found)
[0m[91m0x001bd683[0m: [92mjmp qword [rax+0x20FFFB6B] ;  (1 found)
[0m[91m0x001bd9a7[0m: [92mjmp qword [rax+0x20FFFB8D] ;  (1 found)
[0m[91m0x001bd99f[0m: [92mjmp qword [rax+0x20FFFB8E] ;  (1 found)
[0m[91m0x001bd997[0m: [92mjmp qword [rax+0x20FFFB8F] ;  (1 found)
[0m[91m0x001bd98f[0m: [92mjmp qword [rax+0x20FFFB90] ;  (1 found)
[0m[91m0x001bcefb[0m: [92mjmp qword [rax+0x20] ;  (1 found)
[0m[91m0x001bf29b[0m: [92mjmp qword [rax+0x240000D3] ;  (1 found)
[0m[91m0x001c352b[0m: [92mjmp qword [rax+0x2400011A] ;  (1 found)
[0m[91m0x001c1243[0m: [92mjmp qword [rax+0x24000197] ;  (1 found)
[0m[91m0x001c2783[0m: [92mjmp qword [rax+0x24000212] ;  (1 found)
[0m[91m0x001bff9a[0m: [92mjmp qword [rax+0x29] ;  (2 found)
[0m[91m0x001bcf7b[0m: [92mjmp qword [rax+0x30FFFB1F] ;  (1 found)
[0m[91m0x001bd457[0m: [92mjmp qword [rax+0x30FFFB72] ;  (1 found)
[0m[91m0x001bd777[0m: [92mjmp qword [rax+0x30FFFB95] ;  (1 found)
[0m[91m0x001bd94f[0m: [92mjmp qword [rax+0x30FFFB99] ;  (1 found)
[0m[91m0x001bd1e7[0m: [92mjmp qword [rax+0x30] ;  (1 found)
[0m[91m0x001c2c43[0m: [92mjmp qword [rax+0x31] ;  (1 found)
[0m[91m0x001c00bb[0m: [92mjmp qword [rax+0x34000130] ;  (1 found)
[0m[91m0x001c019b[0m: [92mjmp qword [rax+0x36] ;  (1 found)
[0m[91m0x001bd23b[0m: [92mjmp qword [rax+0x37] ;  (1 found)
[0m[91m0x001c2e13[0m: [92mjmp qword [rax+0x3A] ;  (1 found)
[0m[91m0x001c02ca[0m: [92mjmp qword [rax+0x3D] ;  (2 found)
[0m[91m0x001bcc6f[0m: [92mjmp qword [rax+0x3F] ;  (1 found)
[0m[91m0x001bcbcb[0m: [92mjmp qword [rax+0x40FFFCA0] ;  (1 found)
[0m[91m0x001bcbeb[0m: [92mjmp qword [rax+0x40FFFCAD] ;  (1 found)
[0m[91m0x0015d8cc[0m: [92mjmp qword [rax+0x40] ;  (4 found)
[0m[91m0x001bcd4b[0m: [92mjmp qword [rax+0x41] ;  (2 found)
[0m[91m0x001bcd4f[0m: [92mjmp qword [rax+0x42] ;  (2 found)
[0m[91m0x001bcd57[0m: [92mjmp qword [rax+0x43] ;  (1 found)
[0m[91m0x001bf7f3[0m: [92mjmp qword [rax+0x440000FD] ;  (1 found)
[0m[91m0x00104c12[0m: [92mjmp qword [rax+0x44] ;  (2 found)
[0m[91m0x001bd6ff[0m: [92mjmp qword [rax+0x47] ;  (1 found)
[0m[91m0x0015d8d4[0m: [92mjmp qword [rax+0x48] ;  (3 found)
[0m[91m0x001c3173[0m: [92mjmp qword [rax+0x4E] ;  (1 found)
[0m[91m0x001bd1bb[0m: [92mjmp qword [rax+0x50FFFB46] ;  (1 found)
[0m[91m0x001c0bf3[0m: [92mjmp qword [rax+0x54000177] ;  (1 found)
[0m[91m0x001c2523[0m: [92mjmp qword [rax+0x54000203] ;  (1 found)
[0m[91m0x001c06b2[0m: [92mjmp qword [rax+0x56] ;  (2 found)
[0m[91m0x001bde53[0m: [92mjmp qword [rax+0x5C] ;  (1 found)
[0m[91m0x001bcf3f[0m: [92mjmp qword [rax+0x60FFFB12] ;  (1 found)
[0m[91m0x001beacb[0m: [92mjmp qword [rax+0x640000A1] ;  (1 found)
[0m[91m0x001c079a[0m: [92mjmp qword [rax+0x6400015E] ;  (2 found)
[0m[91m0x001c1283[0m: [92mjmp qword [rax+0x64000199] ;  (1 found)
[0m[91m0x001b0a72[0m: [92mjmp qword [rax+0x64] ;  (5 found)
[0m[91m0x001bd4b7[0m: [92mjmp qword [rax+0x65] ;  (1 found)
[0m[91m0x001c096b[0m: [92mjmp qword [rax+0x6B] ;  (1 found)
[0m[91m0x001bd43f[0m: [92mjmp qword [rax+0x6E] ;  (2 found)
[0m[91m0x001ae793[0m: [92mjmp qword [rax+0x70FFECE2] ;  (1 found)
[0m[91m0x001bd14f[0m: [92mjmp qword [rax+0x70FFFB41] ;  (1 found)
[0m[91m0x001bd26f[0m: [92mjmp qword [rax+0x70] ;  (1 found)
[0m[91m0x001afe62[0m: [92mjmp qword [rax+0x72] ;  (4 found)
[0m[91m0x001afe7a[0m: [92mjmp qword [rax+0x73] ;  (2 found)
[0m[91m0x001bf0bb[0m: [92mjmp qword [rax+0x740000C9] ;  (1 found)
[0m[91m0x001c05ba[0m: [92mjmp qword [rax+0x7400014E] ;  (2 found)
[0m[91m0x001c0bc3[0m: [92mjmp qword [rax+0x74000176] ;  (1 found)
[0m[91m0x001c1f53[0m: [92mjmp qword [rax+0x740001D8] ;  (1 found)
[0m[91m0x001c2733[0m: [92mjmp qword [rax+0x74000210] ;  (1 found)
[0m[91m0x00104bec[0m: [92mjmp qword [rax+0x74] ;  (3 found)
[0m[91m0x001af3de[0m: [92mjmp qword [rax+0x75] ;  (2 found)
[0m[91m0x001c0c2b[0m: [92mjmp qword [rax+0x78] ;  (1 found)
[0m[91m0x001af456[0m: [92mjmp qword [rax+0x7D] ;  (2 found)
[0m[91m0x001af476[0m: [92mjmp qword [rax+0x7E] ;  (2 found)
[0m[91m0x001af496[0m: [92mjmp qword [rax+0x7F] ;  (2 found)
[0m[91m0x001be4cb[0m: [92mjmp qword [rax+rax*4+0x23840000] ;  (1 found)
[0m[91m0x001be49b[0m: [92mjmp qword [rax+rax*4] ;  (1 found)
[0m[91m0x001c7b43[0m: [92mjmp qword [rax+rax+0x00000000] ;  (1 found)
[0m[91m0x00034878[0m: [92mjmp qword [rax+rax+0x00] ;  (16 found)
[0m[91m0x001cb82b[0m: [92mjmp qword [rax+rax+0x02000000] ;  (1 found)
[0m[91m0x001c7c0f[0m: [92mjmp qword [rax+rax+0x41000000] ;  (2 found)
[0m[91m0x001cb387[0m: [92mjmp qword [rax+rax+0x42000000] ;  (1 found)
[0m[91m0x001c979b[0m: [92mjmp qword [rax+rax+0x53000000] ;  (2 found)
[0m[91m0x0019aec2[0m: [92mjmp qword [rax+rax] ;  (50 found)
[0m[91m0x001c3693[0m: [92mjmp qword [rax+rbp*2-0x344BFFFF] ;  (1 found)
[0m[91m0x001c08f3[0m: [92mjmp qword [rax+rbp*2] ;  (1 found)
[0m[91m0x001aefc3[0m: [92mjmp qword [rax+rbp*8-0x14] ;  (1 found)
[0m[91m0x001bf643[0m: [92mjmp qword [rax+rbp*8] ;  (1 found)
[0m[91m0x001c2acb[0m: [92mjmp qword [rax+rbp+0x02] ;  (1 found)
[0m[91m0x001ae67b[0m: [92mjmp qword [rax+rbx*2+0x75A7FFEC] ;  (1 found)
[0m[91m0x001bd8db[0m: [92mjmp qword [rax+rbx*4-0x05] ;  (1 found)
[0m[91m0x001be91b[0m: [92mjmp qword [rax+rbx*4] ;  (1 found)
[0m[91m0x001bf353[0m: [92mjmp qword [rax+rbx*8] ;  (1 found)
