Trying to open './vmlinux'..
Loading ELF information..
FileFormat: Elf, Arch: Ia64
Using the Nasm syntax..

Wait a few seconds, rp++ is looking for gadgets..
in LOAD
173846 found.

in LOAD
17511 found.

A total of 191357 gadgets found.
You decided to keep only the unique ones, 40860 unique gadgets found.
[91m0xffffffff81f1b142[0m: [92madc ah, bh ; call qword [rax+0x19] ;  (2 found)
[0m[91m0xffffffff811c43ef[0m: [92mmov r13, 0xFFFEF7E9C031FFF9 ; jmp qword [rsi+0x0F] ;  (1 found)
[0m[91m0xffffffff81f397be[0m: [92mmov r14d, 0xFFFFFFFA ; call rax ;  (2 found)
[0m[91m0xffffffff81f39a4d[0m: [92mmov r14d, 0xFFFFFFFC ; call rax ;  (1 found)
[0m[91m0xffffffff8138606e[0m: [92mmov r15, 0x8948FFFFF0003D48 ; ret  ;  (1 found)
[0m[91m0xffffffff815fe036[0m: [92mmov r15, 0xC7C748FFCAB8BFE9 ; ret  ;  (1 found)
[0m[91m0xffffffff81294841[0m: [92mmov r15d, 0x7A4081F6 ; retn 0x0381 ;  (1 found)
[0m[91m0xffffffff810837a8[0m: [92mmov r15d, 0x8148CC73 ; ret  ;  (1 found)
[0m[91m0xffffffff8104d79e[0m: [92mmov r15d, edi ; jmp qword [rsi-0x7D] ;  (1 found)
[0m[91m0xffffffff8138d2bb[0m: [92mmov r8, 0x294DE7894CEE894C ; retn 0x01BA ;  (1 found)
[0m[91m0xffffffff81042444[0m: [92mmov r8, 0x300FD23100000001 ; ret  ;  (1 found)
[0m[91m0xffffffff812ad3df[0m: [92mmov r8, 0x55B70FFFFF0CCAE8 ; retn 0x04BE ;  (1 found)
[0m[91m0xffffffff81302eff[0m: [92mmov r8, 0x5D5D415C415BFFE3 ; ret  ;  (1 found)
[0m[91m0xffffffff8139d119[0m: [92mmov r8L, byte [0x0F48C0854830438B] ; retn 0x8948 ;  (1 found)
[0m[91m0xffffffff8111b5ad[0m: [92mmov r8L, byte [0x20C0940FD0458948] ; retn 0x5588 ;  (1 found)
[0m[91m0xffffffff813079fb[0m: [92mmov r8L, byte [0x21FF598D41E1D341] ; ret  ;  (1 found)
[0m[91m0xffffffff81579230[0m: [92mmov r8L, byte [0x440F41FFFFFFFCB8] ; retn 0x8941 ;  (1 found)
[0m[91m0xffffffff8144cdf5[0m: [92mmov r8L, byte [0x634804508BC4014D] ; retn 0x8349 ;  (1 found)
[0m[91m0xffffffff81426fb3[0m: [92mmov r8L, byte [0x80E8FF894CF63145] ; retn 0x001F ;  (1 found)
[0m[91m0xffffffff81363295[0m: [92mmov r8L, byte [0x8348DA894CE5014D] ; ret  ;  (1 found)
[0m[91m0xffffffff811da290[0m: [92mmov r8L, byte [0x83B0558BA8458B48] ; retn 0x4801 ;  (1 found)
[0m[91m0xffffffff811b534e[0m: [92mmov r8L, byte [0x8948F7FF14608166] ; retn 0x8B49 ;  (1 found)
[0m[91m0xffffffff81264056[0m: [92mmov r8L, byte [0x89F18945985D8B4C] ; retn 0xCAC1 ;  (1 found)
[0m[91m0xffffffff81c9f328[0m: [92mmov r8L, byte [0xA025E0FFA025FBFF] ; jmp qword [rax+0x7CFFA025] ;  (1 found)
[0m[91m0xffffffff81c9f241[0m: [92mmov r8L, byte [0xA0410DFFA04160FF] ; call rdx ;  (1 found)
[0m[91m0xffffffff81c9f1f5[0m: [92mmov r8L, byte [0xA044F9FFA04534FF] ; jmp rdx ;  (1 found)
[0m[91m0xffffffff81c9f1d5[0m: [92mmov r8L, byte [0xA0486AFFA04882FF] ; jmp qword [rdx] ;  (1 found)
[0m[91m0xffffffff81c9f18d[0m: [92mmov r8L, byte [0xA04F05FFA04F32FF] ; jmp qword [rbp+0x43FFA04E] ;  (1 found)
[0m[91m0xffffffff81c9f038[0m: [92mmov r8L, byte [0xA064FAFFA0651CFF] ; jmp rsp ;  (1 found)
[0m[91m0xffffffff814b9560[0m: [92mmov r8L, byte [0xC748462C8D4DDB31] ; retn 0xAFED ;  (1 found)
[0m[91m0xffffffff811ad773[0m: [92mmov r8L, byte [0xFFF813E900000000] ; jmp qword [rbp+0x48] ;  (1 found)
[0m[91m0xffffffff81583a44[0m: [92mmov r8L, byte [0xFFFAADE9FFFFFF97] ; call qword [rax+0x0F4FB60F] ;  (1 found)
[0m[91m0xffffffff8133256f[0m: [92mmov r8L, byte [0xFFFC42E900000000] ; jmp qword [rsi+0x0F] ;  (1 found)
[0m[91m0xffffffff813834f7[0m: [92mmov r8L, r13L ; retn 0x29CD ;  (1 found)
[0m[91m0xffffffff8152a20b[0m: [92mmov r8L, r13L ; retn 0xFFFF ;  (1 found)
[0m[91m0xffffffff8129bd36[0m: [92mmov r8d, 0x00000004 ; ret  ;  (1 found)
[0m[91m0xffffffff813ff097[0m: [92mmov r8d, 0x2491058B ; ret  ;  (1 found)
[0m[91m0xffffffff8157cde1[0m: [92mmov r8d, 0x450FD285 ; retn 0x8348 ;  (1 found)
[0m[91m0xffffffff813a9d82[0m: [92mmov r8d, 0x75C08548 ; retn 0xBE41 ;  (1 found)
[0m[91m0xffffffff8101feee[0m: [92mmov r8d, 0x830000C6 ; ret  ;  (1 found)
[0m[91m0xffffffff813e6528[0m: [92mmov r8d, 0x89446276 ; retn 0x0CEB ;  (1 found)
[0m[91m0xffffffff8113a81e[0m: [92mmov r8d, 0xF6108B48 ; retn 0x0F80 ;  (1 found)
[0m[91m0xffffffff81225a73[0m: [92mmov r8d, 0xFFFD7DE9 ; jmp qword [rsi+0x0F] ;  (1 found)
[0m[91m0xffffffff810d0e95[0m: [92mmov r8d, 0xFFFE19E9 ; jmp qword [rbp+0x48] ;  (1 found)
[0m[91m0xffffffff812b2cc9[0m: [92mmov r8d, 0xFFFECBE9 ; call qword [rbp+0x48] ;  (1 found)
[0m[91m0xffffffff811e77f0[0m: [92mmov r8d, 0xFFFF54E9 ; jmp qword [rsi+0x0F] ;  (1 found)
[0m[91m0xffffffff811c5977[0m: [92mmov r8d, 0xFFFF6EE9 ; jmp qword [rsi-0x70] ;  (1 found)
[0m[91m0xffffffff812a7f09[0m: [92mmov r8d, 0xFFFF7BE9 ; call qword [rbp+0x48] ;  (1 found)
[0m[91m0xffffffff8134ae0b[0m: [92mmov r8d, dword [0xB60F00000334840F] ; retn 0x8941 ;  (1 found)
[0m[91m0xffffffff811de1f9[0m: [92mmov r9, 0x894800000C40BE00 ; ret  ;  (2 found)
[0m[91m0xffffffff81fea254[0m: [92mmov r9d, dword [r14] ; jmp qword [rbx+rcx*4+0x0E] ;  (1 found)
[0m[91m0xffffffff81046a4e[0m: [92mmov rax, 0x00007FFFFFFFF000 ; ret  ;  (1 found)
[0m[91m0xffffffff81138570[0m: [92mmov rax, 0x0004000000000000 ; ret  ;  (2 found)
[0m[91m0xffffffff816114d5[0m: [92mmov rax, 0x5DFFBADC02E881D5 ; ret  ;  (1 found)
[0m[91m0xffffffff81000080[0m: [92mmov rax, 0xFFFFFFFF81000089 ; jmp rax ;  (1 found)
[0m[91m0xffffffff81028b00[0m: [92mmov rax, 0xFFFFFFFF81C069A0 ; ret  ;  (1 found)
[0m[91m0xffffffff814fc8dc[0m: [92mmov rax, 0xFFFFFFFF81C0E900 ; ret  ;  (1 found)
[0m[91m0xffffffff814fc894[0m: [92mmov rax, 0xFFFFFFFF81C0E960 ; ret  ;  (1 found)
[0m[91m0xffffffff8150092b[0m: [92mmov rax, 0xFFFFFFFF81C73FE0 ; ret  ;  (1 found)
[0m[91m0xffffffff8150a67a[0m: [92mmov rax, 0xFFFFFFFF81C758E0 ; ret  ;  (1 found)
[0m[91m0xffffffff810018e0[0m: [92mmov rax, 0xFFFFFFFF81CFD439 ; ret  ;  (1 found)
[0m[91m0xffffffff813748df[0m: [92mmov rax, 0xFFFFFFFF81D032A5 ; ret  ;  (2 found)
[0m[91m0xffffffff81357339[0m: [92mmov rax, 0xFFFFFFFF81D077D9 ; ret  ;  (3 found)
[0m[91m0xffffffff813c4ab0[0m: [92mmov rax, 0xFFFFFFFF81D0F0B0 ; ret  ;  (2 found)
[0m[91m0xffffffff813af298[0m: [92mmov rax, 0xFFFFFFFF81D0FF92 ; ret  ;  (1 found)
[0m[91m0xffffffff810962cd[0m: [92mmov rax, 0xFFFFFFFF81D1AFED ; ret  ;  (4 found)
[0m[91m0xffffffff812bb170[0m: [92mmov rax, 0xFFFFFFFF81D2F271 ; ret  ;  (1 found)
[0m[91m0xffffffff812e8f00[0m: [92mmov rax, 0xFFFFFFFF81D35C2E ; ret  ;  (1 found)
[0m[91m0xffffffff813960e0[0m: [92mmov rax, 0xFFFFFFFF81D3782C ; ret  ;  (1 found)
[0m[91m0xffffffff8135735a[0m: [92mmov rax, 0xFFFFFFFF81D3FBDE ; ret  ;  (1 found)
[0m[91m0xffffffff81357352[0m: [92mmov rax, 0xFFFFFFFF81D3FBF4 ; ret  ;  (1 found)
[0m[91m0xffffffff81374884[0m: [92mmov rax, 0xFFFFFFFF81D44573 ; ret  ;  (1 found)
[0m[91m0xffffffff8137487c[0m: [92mmov rax, 0xFFFFFFFF81D4457B ; ret  ;  (1 found)
[0m[91m0xffffffff81374874[0m: [92mmov rax, 0xFFFFFFFF81D44583 ; ret  ;  (1 found)
[0m[91m0xffffffff813748af[0m: [92mmov rax, 0xFFFFFFFF81D4458A ; ret  ;  (2 found)
[0m[91m0xffffffff813748b7[0m: [92mmov rax, 0xFFFFFFFF81D44594 ; ret  ;  (2 found)
[0m[91m0xffffffff81374931[0m: [92mmov rax, 0xFFFFFFFF81D445A0 ; ret  ;  (2 found)
[0m[91m0xffffffff81374921[0m: [92mmov rax, 0xFFFFFFFF81D445AA ; ret  ;  (2 found)
[0m[91m0xffffffff81374929[0m: [92mmov rax, 0xFFFFFFFF81D445B4 ; ret  ;  (2 found)
[0m[91m0xffffffff813960d0[0m: [92mmov rax, 0xFFFFFFFF81D47A06 ; ret  ;  (1 found)
[0m[91m0xffffffff8139b440[0m: [92mmov rax, 0xFFFFFFFF81D48818 ; ret  ;  (1 found)
[0m[91m0xffffffff8139b450[0m: [92mmov rax, 0xFFFFFFFF81D48B86 ; ret  ;  (1 found)
[0m[91m0xffffffff813c3fd0[0m: [92mmov rax, 0xFFFFFFFF81D4ACAE ; ret  ;  (1 found)
[0m[91m0xffffffff813c4aa0[0m: [92mmov rax, 0xFFFFFFFF81D4AD06 ; ret  ;  (1 found)
[0m[91m0xffffffff813c4e90[0m: [92mmov rax, 0xFFFFFFFF81D4AD16 ; ret  ;  (1 found)
[0m[91m0xffffffff81105a97[0m: [92mmov rax, 0xFFFFFFFF81D52179 ; ret  ;  (2 found)
[0m[91m0xffffffff812c45af[0m: [92mmov rax, 0xFFFFFFFF81D5B8B2 ; ret  ;  (1 found)
[0m[91m0xffffffff814614aa[0m: [92mmov rax, 0xFFFFFFFF81D5D7C4 ; ret  ;  (1 found)
[0m[91m0xffffffff810041a1[0m: [92mmov rax, 0xFFFFFFFF81E15040 ; ret  ;  (1 found)
[0m[91m0xffffffff8102970e[0m: [92mmov rax, 0xFFFFFFFF81E2EEA0 ; ret  ;  (1 found)
[0m[91m0xffffffff81f238a3[0m: [92mmov rax, 0xFFFFFFFF81E2FDC0 ; ret  ;  (1 found)
[0m[91m0xffffffff81075d50[0m: [92mmov rax, 0xFFFFFFFF81E35518 ; ret  ;  (1 found)
[0m[91m0xffffffff8108f360[0m: [92mmov rax, 0xFFFFFFFF81E36AE0 ; ret  ;  (1 found)
[0m[91m0xffffffff81f308e4[0m: [92mmov rax, 0xFFFFFFFF81EA9100 ; ret  ;  (1 found)
[0m[91m0xffffffff81471b90[0m: [92mmov rax, 0xFFFFFFFF81ECBCA0 ; ret  ;  (1 found)
[0m[91m0xffffffff81510a10[0m: [92mmov rax, 0xFFFFFFFF81ED0BC0 ; ret  ;  (1 found)
[0m[91m0xffffffff81103cf0[0m: [92mmov rax, 0xFFFFFFFF81EDA6C0 ; ret  ;  (1 found)
[0m[91m0xffffffff81039490[0m: [92mmov rax, 0xFFFFFFFF81EDE178 ; ret  ;  (2 found)
[0m[91m0xffffffff8101c533[0m: [92mmov rax, 0xFFFFFFFF81FF50A0 ; ret  ;  (1 found)
[0m[91m0xffffffff81054cfd[0m: [92mmov rax, 0xFFFFFFFF820089F0 ; ret  ;  (2 found)
[0m[91m0xffffffff810b9d30[0m: [92mmov rax, 0xFFFFFFFF82030AF8 ; ret  ;  (1 found)
[0m[91m0xffffffff810b9d20[0m: [92mmov rax, 0xFFFFFFFF82030B00 ; ret  ;  (1 found)
[0m[91m0xffffffff810d5784[0m: [92mmov rax, 0xFFFFFFFF82031540 ; ret  ;  (1 found)
[0m[91m0xffffffff810e5c33[0m: [92mmov rax, 0xFFFFFFFF82033608 ; ret  ;  (2 found)
[0m[91m0xffffffff810d1bc0[0m: [92mmov rax, 0xFFFFFFFFFFFFFDF4 ; ret  ;  (3 found)
[0m[91m0xffffffff8106486a[0m: [92mmov rax, 0xFFFFFFFFFFFFFDFE ; ret  ;  (1 found)
[0m[91m0xffffffff810fd680[0m: [92mmov rax, 0xFFFFFFFFFFFFFF8C ; ret  ;  (1 found)
[0m[91m0xffffffff815073fd[0m: [92mmov rax, 0xFFFFFFFFFFFFFF9F ; ret  ;  (3 found)
[0m[91m0xffffffff81171670[0m: [92mmov rax, 0xFFFFFFFFFFFFFFA1 ; ret  ;  (6 found)
[0m[91m0xffffffff815073b6[0m: [92mmov rax, 0xFFFFFFFFFFFFFFA2 ; ret  ;  (1 found)
[0m[91m0xffffffff81507405[0m: [92mmov rax, 0xFFFFFFFFFFFFFFA5 ; ret  ;  (1 found)
[0m[91m0xffffffff81001280[0m: [92mmov rax, 0xFFFFFFFFFFFFFFDA ; ret  ;  (219 found)
[0m[91m0xffffffff81171ee9[0m: [92mmov rax, 0xFFFFFFFFFFFFFFDC ; ret  ;  (4 found)
[0m[91m0xffffffff814be15d[0m: [92mmov rax, 0xFFFFFFFFFFFFFFDE ; ret  ;  (1 found)
[0m[91m0xffffffff81146780[0m: [92mmov rax, 0xFFFFFFFFFFFFFFE3 ; ret  ;  (2 found)
[0m[91m0xffffffff8133cd00[0m: [92mmov rax, 0xFFFFFFFFFFFFFFE4 ; ret  ;  (1 found)
[0m[91m0xffffffff811cb6b9[0m: [92mmov rax, 0xFFFFFFFFFFFFFFE5 ; ret  ;  (1 found)
[0m[91m0xffffffff81148f07[0m: [92mmov rax, 0xFFFFFFFFFFFFFFE6 ; ret  ;  (1 found)
[0m[91m0xffffffff8115aaaa[0m: [92mmov rax, 0xFFFFFFFFFFFFFFE7 ; ret  ;  (3 found)
[0m[91m0xffffffff81020d30[0m: [92mmov rax, 0xFFFFFFFFFFFFFFEA ; ret  ;  (116 found)
[0m[91m0xffffffff81171540[0m: [92mmov rax, 0xFFFFFFFFFFFFFFEB ; ret  ;  (1 found)
[0m[91m0xffffffff81025f57[0m: [92mmov rax, 0xFFFFFFFFFFFFFFED ; ret  ;  (16 found)
[0m[91m0xffffffff815073be[0m: [92mmov rax, 0xFFFFFFFFFFFFFFEF ; ret  ;  (1 found)
[0m[91m0xffffffff81065538[0m: [92mmov rax, 0xFFFFFFFFFFFFFFF2 ; ret  ;  (20 found)
[0m[91m0xffffffff8127b776[0m: [92mmov rax, 0xFFFFFFFFFFFFFFF3 ; ret  ;  (2 found)
[0m[91m0xffffffff8127f3b1[0m: [92mmov rax, 0xFFFFFFFFFFFFFFF4 ; ret  ;  (1 found)
[0m[91m0xffffffff811bb5f0[0m: [92mmov rax, 0xFFFFFFFFFFFFFFF6 ; ret  ;  (2 found)
[0m[91m0xffffffff81176343[0m: [92mmov rax, 0xFFFFFFFFFFFFFFF7 ; ret  ;  (2 found)
[0m[91m0xffffffff812926af[0m: [92mmov rax, 0xFFFFFFFFFFFFFFF9 ; ret  ;  (3 found)
[0m[91m0xffffffff81252e06[0m: [92mmov rax, 0xFFFFFFFFFFFFFFFA ; ret  ;  (3 found)
[0m[91m0xffffffff81032d4b[0m: [92mmov rax, 0xFFFFFFFFFFFFFFFB ; ret  ;  (43 found)
[0m[91m0xffffffff81061930[0m: [92mmov rax, 0xFFFFFFFFFFFFFFFC ; ret  ;  (1 found)
[0m[91m0xffffffff81171650[0m: [92mmov rax, 0xFFFFFFFFFFFFFFFE ; ret  ;  (5 found)
[0m[91m0xffffffff8106f53b[0m: [92mmov rax, 0xFFFFFFFFFFFFFFFF ; ret  ;  (19 found)
[0m[91m0xffffffff8102a5e0[0m: [92mmov rax, qword [0x000000000001F3D8] ; ret  ;  (2 found)
[0m[91m0xffffffff81005d25[0m: [92mmov rax, qword [0x81C02EA0+rdi*8] ; ret  ;  (1 found)
[0m[91m0xffffffff81005d1c[0m: [92mmov rax, qword [0x81C02F00+rdi*8] ; ret  ;  (1 found)
[0m[91m0xffffffff8100f6f3[0m: [92mmov rax, qword [0x81C030E0+rdi*8] ; ret  ;  (1 found)
[0m[91m0xffffffff81012133[0m: [92mmov rax, qword [0x81C034E0+rdi*8] ; ret  ;  (1 found)
[0m[91m0xffffffff8101ee52[0m: [92mmov rax, qword [0x81C06000+rdi*8] ; ret  ;  (1 found)
[0m[91m0xffffffff810359ff[0m: [92mmov rax, qword [0x81C0A4C0+rdi*8] ; ret  ;  (1 found)
[0m[91m0xffffffff81092eff[0m: [92mmov rax, qword [0x81C0C960+rdi*8] ; ret  ;  (1 found)
[0m[91m0xffffffff8129f36f[0m: [92mmov rax, qword [0x81C2BC20+rdi*8] ; ret  ;  (1 found)
[0m[91m0xffffffff812c242e[0m: [92mmov rax, qword [0x81C2DD60+rdi*8] ; ret  ;  (1 found)
[0m[91m0xffffffff812ee478[0m: [92mmov rax, qword [0x81C35B40+rdi*8] ; ret  ;  (1 found)
[0m[91m0xffffffff812ee461[0m: [92mmov rax, qword [0x81C35B80+rdx*8] ; ret  ;  (1 found)
[0m[91m0xffffffff812ee385[0m: [92mmov rax, qword [0x81C35C40+rdi*8] ; ret  ;  (1 found)
[0m[91m0xffffffff812ee36e[0m: [92mmov rax, qword [0x81C35D60+rdi*8] ; ret  ;  (1 found)
[0m[91m0xffffffff81365eeb[0m: [92mmov rax, qword [0x81C44160+rdi*8] ; ret  ;  (1 found)
[0m[91m0xffffffff8137483e[0m: [92mmov rax, qword [0x81C4C4A0+rdi*8] ; ret  ;  (1 found)
[0m[91m0xffffffff8137a197[0m: [92mmov rax, qword [0x81C4CB50+rdi*8] ; ret  ;  (1 found)
[0m[91m0xffffffff8137a177[0m: [92mmov rax, qword [0x81C4CB60+rdi*8] ; ret  ;  (1 found)
[0m[91m0xffffffff813d6fd6[0m: [92mmov rax, qword [0x81C517C0+rdi*8] ; ret  ;  (1 found)
[0m[91m0xffffffff813e02cf[0m: [92mmov rax, qword [0x81C51B00+rdi*8] ; ret  ;  (1 found)
[0m[91m0xffffffff8140623e[0m: [92mmov rax, qword [0x81C59C20+rdi*8] ; ret  ;  (1 found)
[0m[91m0xffffffff814061fe[0m: [92mmov rax, qword [0x81C59C80+rdi*8] ; ret  ;  (1 found)
[0m[91m0xffffffff8140621e[0m: [92mmov rax, qword [0x81C59D40+rdi*8] ; ret  ;  (1 found)
[0m[91m0xffffffff814061df[0m: [92mmov rax, qword [0x81C59D80+rdi*8] ; ret  ;  (1 found)
[0m[91m0xffffffff81491d4e[0m: [92mmov rax, qword [0x81C6D140+rdi*8] ; ret  ;  (1 found)
[0m[91m0xffffffff814d963f[0m: [92mmov rax, qword [0x81C71C20+rdi*8] ; ret  ;  (1 found)
[0m[91m0xffffffff81109be9[0m: [92mmov rax, qword [0x81D72DC0+rax*8] ; ret  ;  (1 found)
[0m[91m0xffffffff81038879[0m: [92mmov rax, qword [0x81E2FEE0] ; jmp rax ;  (1 found)
[0m[91m0xffffffff810c6c80[0m: [92mmov rax, qword [0x81EA9C80+rax*8] ; ret  ;  (1 found)
[0m[91m0xffffffff812ee357[0m: [92mmov rax, qword [0x81EB5560+rdi*8] ; ret  ;  (1 found)
[0m[91m0xffffffff81008393[0m: [92mmov rax, qword [0x81EDD9A0+rdi*8] ; ret  ;  (1 found)
[0m[91m0xffffffff8101c4f3[0m: [92mmov rax, qword [0x81EDDB00+rdi*8] ; ret  ;  (1 found)
[0m[91m0xffffffff81f16b27[0m: [92mmov rax, qword [0x81F95200+rax*8] ; call rax ;  (1 found)
[0m[91m0xffffffff81139610[0m: [92mmov rax, qword [0x82034020+rax*8] ; ret  ;  (1 found)
[0m[91m0xffffffff811395ed[0m: [92mmov rax, qword [0x82034020+rdi*8] ; ret  ;  (1 found)
[0m[91m0xffffffff81476ca3[0m: [92mmov rax, qword [0x82042140+rdi*8] ; ret  ;  (1 found)
[0m[91m0xffffffff8160f7c6[0m: [92mmov rax, qword [0x8948007D8B49FFE2] ; retn 0xC748 ;  (1 found)
[0m[91m0xffffffff8101d5a0[0m: [92mmov rax, qword [0xFFFFFFFF81D71208] ; ret  ;  (1 found)
[0m[91m0xffffffff81f28dcc[0m: [92mmov rax, qword [0xFFFFFFFF81D71240] ; call rax ;  (2 found)
[0m[91m0xffffffff81f1f403[0m: [92mmov rax, qword [0xFFFFFFFF81D71268] ; call rax ;  (1 found)
[0m[91m0xffffffff81037f40[0m: [92mmov rax, qword [0xFFFFFFFF81D72638] ; ret  ;  (1 found)
[0m[91m0xffffffff810b35a0[0m: [92mmov rax, qword [0xFFFFFFFF81E07980] ; ret  ;  (1 found)
[0m[91m0xffffffff81f15d0b[0m: [92mmov rax, qword [0xFFFFFFFF81E2FF80] ; call rax ;  (1 found)
[0m[91m0xffffffff81f30c76[0m: [92mmov rax, qword [0xFFFFFFFF81E2FF90] ; call rax ;  (1 found)
[0m[91m0xffffffff81f29a75[0m: [92mmov rax, qword [0xFFFFFFFF81E306C0] ; call rax ;  (5 found)
[0m[91m0xffffffff81f29aa4[0m: [92mmov rax, qword [0xFFFFFFFF81E306C8] ; call rax ;  (1 found)
[0m[91m0xffffffff81095250[0m: [92mmov rax, qword [0xFFFFFFFF81EA71A8] ; ret  ;  (1 found)
[0m[91m0xffffffff810a3070[0m: [92mmov rax, qword [0xFFFFFFFF81EA8548] ; ret  ;  (1 found)
[0m[91m0xffffffff810a3080[0m: [92mmov rax, qword [0xFFFFFFFF81EA8620] ; ret  ;  (1 found)
[0m[91m0xffffffff81149550[0m: [92mmov rax, qword [0xFFFFFFFF81EAE430] ; ret  ;  (1 found)
[0m[91m0xffffffff812b0677[0m: [92mmov rax, qword [0xFFFFFFFF81EB2778] ; ret  ;  (1 found)
[0m[91m0xffffffff81043420[0m: [92mmov rax, qword [0xFFFFFFFF81EDE0C0] ; ret  ;  (1 found)
[0m[91m0xffffffff81f44c05[0m: [92mmov rax, qword [0xFFFFFFFF81EDECE0] ; call rax ;  (1 found)
[0m[91m0xffffffff81f44c12[0m: [92mmov rax, qword [0xFFFFFFFF81EDECF0] ; call rax ;  (1 found)
[0m[91m0xffffffff81f44c1f[0m: [92mmov rax, qword [0xFFFFFFFF81EDECF8] ; call rax ;  (1 found)
[0m[91m0xffffffff81f1c816[0m: [92mmov rax, qword [0xFFFFFFFF81F95188] ; ret  ;  (1 found)
[0m[91m0xffffffff81f1c7f9[0m: [92mmov rax, qword [0xFFFFFFFF81F95190] ; ret  ;  (1 found)
[0m[91m0xffffffff81f1cc59[0m: [92mmov rax, qword [0xFFFFFFFF81F9BAE0] ; call rax ;  (1 found)
[0m[91m0xffffffff81f1d015[0m: [92mmov rax, qword [0xFFFFFFFF81F9BAE8] ; call rax ;  (1 found)
[0m[91m0xffffffff81f291ea[0m: [92mmov rax, qword [0xFFFFFFFF81F9BAF8] ; call rax ;  (1 found)
[0m[91m0xffffffff81f1cdb6[0m: [92mmov rax, qword [0xFFFFFFFF81F9BB00] ; call rax ;  (1 found)
[0m[91m0xffffffff81f1cfe3[0m: [92mmov rax, qword [0xFFFFFFFF81F9BB08] ; call rax ;  (1 found)
[0m[91m0xffffffff81f1d11f[0m: [92mmov rax, qword [0xFFFFFFFF81F9BB18] ; call rax ;  (1 found)
[0m[91m0xffffffff81f1c762[0m: [92mmov rax, qword [0xFFFFFFFF81F9BB28] ; call rax ;  (1 found)
[0m[91m0xffffffff81f1c9ab[0m: [92mmov rax, qword [0xFFFFFFFF81F9BB38] ; call rax ;  (1 found)
[0m[91m0xffffffff81f1cfc9[0m: [92mmov rax, qword [0xFFFFFFFF81F9BB48] ; call rax ;  (1 found)
[0m[91m0xffffffff81f26216[0m: [92mmov rax, qword [0xFFFFFFFF81F9BB50] ; call rax ;  (2 found)
[0m[91m0xffffffff81f1c759[0m: [92mmov rax, qword [0xFFFFFFFF81F9BB58] ; call rax ;  (1 found)
[0m[91m0xffffffff81f1d037[0m: [92mmov rax, qword [0xFFFFFFFF81F9BB60] ; call rax ;  (1 found)
[0m[91m0xffffffff81f4ad8e[0m: [92mmov rax, qword [0xFFFFFFFF81F9BB80] ; call rax ;  (1 found)
[0m[91m0xffffffff81f4b495[0m: [92mmov rax, qword [0xFFFFFFFF81F9BB88] ; call rax ;  (1 found)
[0m[91m0xffffffff81f23ec5[0m: [92mmov rax, qword [0xFFFFFFFF81F9BB90] ; call rax ;  (1 found)
[0m[91m0xffffffff81f1cffb[0m: [92mmov rax, qword [0xFFFFFFFF81F9BB98] ; call rax ;  (1 found)
[0m[91m0xffffffff81f2b4f3[0m: [92mmov rax, qword [0xFFFFFFFF81F9BBB0] ; call rax ;  (1 found)
[0m[91m0xffffffff81f3d36d[0m: [92mmov rax, qword [0xFFFFFFFF81F9BBC8] ; call rax ;  (1 found)
[0m[91m0xffffffff81f24de5[0m: [92mmov rax, qword [0xFFFFFFFF81F9BBD0] ; call rax ;  (1 found)
[0m[91m0xffffffff81f4e8bc[0m: [92mmov rax, qword [0xFFFFFFFF81FAAF08] ; ret  ;  (1 found)
[0m[91m0xffffffff81f4e6b1[0m: [92mmov rax, qword [0xFFFFFFFF81FAAF20] ; ret  ;  (1 found)
[0m[91m0xffffffff81f4e6b9[0m: [92mmov rax, qword [0xFFFFFFFF81FAAF48] ; ret  ;  (1 found)
[0m[91m0xffffffff81038700[0m: [92mmov rax, qword [0xFFFFFFFF81FF58F0] ; ret  ;  (1 found)
[0m[91m0xffffffff81054d30[0m: [92mmov rax, qword [0xFFFFFFFF82008E40] ; ret  ;  (1 found)
[0m[91m0xffffffff8109e7d0[0m: [92mmov rax, qword [0xFFFFFFFF8202F450] ; ret  ;  (1 found)
[0m[91m0xffffffff810aeeea[0m: [92mmov rax, qword [0xFFFFFFFF8202F590] ; ret  ;  (1 found)
[0m[91m0xffffffff810ae9a0[0m: [92mmov rax, qword [0xFFFFFFFF8202F738] ; ret  ;  (2 found)
[0m[91m0xffffffff810aecaa[0m: [92mmov rax, qword [0xFFFFFFFF8202F740] ; ret  ;  (2 found)
[0m[91m0xffffffff810b1300[0m: [92mmov rax, qword [0xFFFFFFFF8202F878] ; ret  ;  (1 found)
[0m[91m0xffffffff8112a210[0m: [92mmov rax, qword [0xFFFFFFFF82033F08] ; ret  ;  (1 found)
[0m[91m0xffffffff812e669b[0m: [92mmov rax, qword [0xFFFFFFFF8203C110] ; ret  ;  (1 found)
[0m[91m0xffffffff81327745[0m: [92mmov rax, qword [0xFFFFFFFF8203D6C0] ; ret  ;  (1 found)
[0m[91m0xffffffff8132e061[0m: [92mmov rax, qword [0xFFFFFFFF8203E6F0] ; ret  ;  (1 found)
[0m[91m0xffffffff8139d940[0m: [92mmov rax, qword [0xFFFFFFFF82040318] ; ret  ;  (1 found)
[0m[91m0xffffffff8146e1d0[0m: [92mmov rax, qword [0xFFFFFFFF82042070] ; ret  ;  (1 found)
[0m[91m0xffffffff81475760[0m: [92mmov rax, qword [0xFFFFFFFF820420D8] ; ret  ;  (1 found)
